48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
O 6.861347675 -4.018652439 25.247520447
H 9.222187996 -3.563963413 22.373355865
H 9.238471031 -1.754530311 25.182670593
C 11.276195526 0.036207449 23.245065689
C 12.002892494 -1.820515037 24.956434250
C 11.478229523 -0.555768132 24.370393753
H 12.673353195 -1.792793036 25.734882355
C 11.952479362 -2.828755617 24.043807983
H 10.534535408 -2.415212870 22.165706635
H 7.889541149 -2.016428947 22.857324600
H 10.745195389 -4.594829082 23.601411819
N 8.181162834 -3.908207655 27.081676483
C 7.892415524 -4.236565113 25.784088135
O 12.903620720 -3.063203335 23.313890457
H 7.333924770 0.943739355 18.890495300
H 5.131513596 1.044621587 22.098764420
C 5.904881954 0.368377000 21.784133911
H 7.096941948 2.001552343 20.745382309
H 7.664394855 1.438252330 21.996511459
C 11.419339180 1.012476325 21.525403976
N 11.932973862 -0.800311148 23.013090134
H 11.093194008 0.066656880 25.224117279
O 12.563580513 0.814424574 21.284709930
H 6.639557362 0.033399336 22.526363373
C 8.886344910 1.283734322 20.278615952
C 5.978695393 -0.054784302 20.560684204
H 8.972525597 0.525845766 18.331962585
H 12.880431175 -0.999826431 22.871805191
H 9.168168068 0.681623816 24.228788376
H 6.678223133 -0.748021543 20.173780441
H 5.285058498 0.324966013 19.812141418
C 8.382805824 0.890675545 19.119430542
N 8.056205750 1.901140690 21.234426498
H 10.834648132 1.629819870 19.599458694
C 10.350859642 1.320223331 20.453298569
O 10.982456207 1.321044922 22.738477707
N 8.710449219 -1.222393870 24.586210251
C 8.877453804 -0.261185974 23.726604462
H 8.850793839 0.214184046 22.776754379
O 9.886811256 -3.707512617 25.129430771
C 9.819391251 -2.822690964 22.849061966
C 8.817733765 -1.711609125 23.282455444
C 10.568722725 -3.576268196 23.930936813
H 9.084055901 -3.509945869 27.239990234
H 7.758408070 -4.616411209 27.654569626
H 9.444077492 -5.632429123 25.967390060
H 8.950735092 -5.461569309 24.298692703
C 9.122239113 -4.902873039 25.220344543
