48
stable:False satoms:46 tatoms:48 sratio:0.9583333333333334
H 6.853039742 -5.576409340 25.189878464
N 9.083291054 -3.801312685 24.094900131
H 8.919591904 -3.589524031 23.153266907
C 10.098167419 -2.916782618 24.632093430
N 10.924529076 -2.217440128 23.766920090
H 12.603711128 0.895187259 22.727600098
O 13.646356583 -0.218095586 24.240911484
O 12.273529053 1.793258309 23.776947021
C 12.976171494 -1.092594743 23.820066452
H 9.543875694 -2.209402084 25.256975174
C 7.919433594 -5.656612873 25.448501587
H 9.809954643 -4.057357311 27.117204666
C 9.884757996 -4.490948200 26.134840012
H 13.318687439 -1.672801971 22.989395142
C 7.209726810 -0.109275073 20.504228592
H 5.465903282 1.902447104 19.099992752
H 5.263885498 0.662993908 20.951887131
H 5.293556213 -0.822996557 20.069347382
C 5.800265789 0.118205361 20.172519684
H 10.218780518 -0.239643380 23.891166687
H 11.371406555 -0.811899006 24.980453491
C 9.386439323 1.652005315 23.262527466
C 10.566184998 -0.053142462 21.727069855
H 7.866635323 0.671007037 20.751655579
N 9.416105270 -0.647250116 22.086051941
C 7.700616837 -1.244704723 20.658737183
H 6.677931309 0.841666341 18.353933334
H 11.499404907 -0.606067598 21.525938034
H 8.538837433 -0.463249654 22.545465469
C 5.729604244 0.894307792 18.872028351
H 4.956580639 0.510047734 18.248302460
H 8.780019760 1.769761920 22.369024277
O 9.913570404 2.923291445 23.415527344
C 11.679553986 1.203533769 23.251054764
H 10.448588371 0.642628431 20.863998413
H 10.858810425 2.939487219 23.524415970
H 9.445778847 -1.625894785 22.222246170
C 10.230722427 0.380399495 23.021192551
H 8.863057137 1.412179232 24.175785065
N 11.827502251 -1.494293690 24.422777176
H 11.016358376 -2.450798988 22.812223434
O 8.156455994 -2.252781391 21.021184921
C 8.601864815 -4.312061310 25.338802338
H 7.981337070 -3.546529531 25.795305252
H 7.964692116 -5.990772247 26.469673157
H 10.158931732 -5.552006721 26.197439194
H 8.377254486 -6.377146721 24.802772522
O 10.857763290 -3.856905699 25.358263016
