48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
C 7.888610840 -4.015518188 25.149118423
C 8.650631905 -1.776971698 24.113367081
H 7.626900196 -1.400560498 23.755197525
C 8.656112671 -3.160011292 24.007349014
H 11.233427048 -0.267597705 24.524459839
H 11.021219254 2.216260195 24.330429077
H 12.771311760 -1.624955773 23.944646835
C 12.506764412 -1.861407280 22.932584763
C 11.609402657 -0.253375560 22.258926392
H 6.903025627 -3.592462540 25.107328415
H 8.378749847 -3.697574854 23.116325378
H 11.538789749 -3.429939747 25.096126556
C 8.108853340 -5.428050041 24.699386597
H 13.249355316 -2.366866827 22.412244797
C 7.889698029 -0.313285857 19.924829483
H 5.615667343 0.917633891 19.525312424
N 5.651427269 0.503075600 22.395576477
C 6.829107285 0.578888595 22.523342133
O 7.607007027 0.950683296 20.087015152
C 11.582528114 0.342742294 23.709913254
H 10.899333954 -2.276409388 21.624948502
H 10.757945061 1.950629830 22.615589142
H 12.581274033 0.667622805 23.949108124
H 10.923493385 0.213411927 21.527656555
C 8.560950279 -1.087412477 20.968898773
C 6.565203667 1.354081273 19.229019165
H 7.703522205 -0.806001425 18.995431900
N 10.019310951 -2.622157335 23.999973297
C 11.189023018 -1.590963960 22.406675339
H 6.835942745 1.106710792 18.196523666
H 6.448643684 2.430885315 19.307680130
C 8.899863243 -0.385702461 22.154672623
H 8.663646698 2.291651487 23.947879791
C 8.368473053 0.570330203 22.751932144
H 12.561429977 0.020124853 21.811630249
C 9.152667046 1.335713387 23.813932419
C 10.648557663 1.540841699 23.598682404
H 8.679802895 -1.148141623 25.051836014
C 10.499143600 -3.290139198 25.240249634
C 9.733999252 -1.519686460 23.210166931
O 8.812726021 -2.270029068 20.960298538
H 9.062858582 0.690767169 24.653963089
H 10.235137939 -2.624575853 26.032699585
H 10.143334389 -4.281783581 25.560270309
H 8.203415871 -3.958373785 26.182538986
H 8.208160400 -6.125242233 25.527633667
H 7.292716980 -5.737936974 24.074111938
H 9.010061264 -5.513214588 24.105014801
