48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
H 7.891012669 -3.606966019 25.615636826
C 10.478051186 -3.297898769 22.905656815
C 9.276541710 -3.553273916 23.011045456
C 11.172454834 -0.671528637 23.015548706
H 12.218048096 -2.165321350 24.365566254
O 10.444592476 0.938849509 24.575294495
H 13.357110023 -0.046821531 23.679153442
H 10.947231293 -2.786685944 22.023849487
C 10.023181915 -0.694605708 22.546800613
N 9.535259247 -2.805472612 23.873937607
H 9.454734802 -5.194025993 26.317417145
H 7.756747246 -2.441711903 26.968553543
H 8.880863190 -0.803678215 26.010862350
H 13.015750885 -0.056563903 25.435218811
C 5.920710564 0.934443414 19.835899353
C 6.725515366 0.083172426 19.173673630
H 5.322426319 1.986322880 21.594184875
C 6.098138809 1.404698133 21.183614731
C 7.065691471 1.195352435 21.857265472
H 10.249014854 -1.250949144 20.907083511
H 11.261850357 -3.932808161 23.244094849
C 10.324645042 0.512250841 23.233791351
C 12.758386612 -0.310985446 24.491046906
H 7.829627514 1.010772467 22.478979111
H 7.699609280 -1.859043002 21.307819366
C 7.861857891 -0.605185270 19.653884888
H 8.522564888 -0.863248110 18.883897781
H 11.978196144 -0.711707950 22.270088196
C 8.276767731 -1.083694577 20.872915268
H 6.525288105 -0.060949747 18.140657425
F 4.917197227 1.466960549 19.181943893
C 10.115914345 1.690449953 22.237792969
H 9.403119087 2.423857689 22.564588547
N 9.467606544 -0.776694000 21.369373322
H 11.077146530 2.158610821 22.160711288
H 10.385484695 1.894655943 24.446197510
H 9.840325356 1.307082534 21.305871964
C 10.149639130 -2.030026674 24.820556641
H 10.507178307 -2.591193914 25.634498596
H 8.205318451 -1.187492371 24.442255020
C 11.531463623 -1.385275602 24.263000488
C 8.788078308 -1.548575878 25.256059647
H 9.760755539 -5.298209190 23.598499298
C 8.070578575 -2.665864706 26.011493683
H 8.153132439 -5.953823090 25.821735382
N 9.033164024 -5.654026031 25.537775040
O 8.344606400 -4.394339561 22.621688843
N 9.356642723 -5.463124275 24.365024567
