48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 7.655649185 -6.348873615 26.272544861
H 8.756480217 -1.941365719 22.180532455
C 8.916496277 -0.871523857 22.104436874
O 11.623938560 -2.064688444 25.055938721
C 10.828055382 -1.029809594 24.719354630
O 12.721556664 0.289414048 24.307481766
C 12.528142929 0.184557393 21.738962173
H 13.544985771 -0.070564210 21.977226257
C 11.516544342 0.009875927 23.752897263
N 8.360981941 -3.743652344 25.630634308
H 9.370853424 -5.961440563 26.460895538
H 9.316318512 -2.542525530 27.019891739
H 7.350751400 -4.941810131 24.495721817
H 13.288549423 -0.503835738 24.197195053
H 5.692926884 0.850115657 18.056495667
H 4.731281281 1.035205245 20.285545349
H 6.179517269 0.789156199 22.222332001
C 6.503655434 0.448433399 21.265502930
C 5.756344795 0.708324969 20.179149628
H 9.090991020 -4.886796951 24.020383835
H 8.331873894 -0.746032059 24.054315567
C 9.632215500 1.150289297 23.369894028
C 11.506065369 -0.573813200 22.353925705
O 9.741880417 -0.313416809 20.120460510
C 7.784752846 -0.227470234 21.111648560
C 8.330279350 -0.161156759 19.932048798
C 7.565009594 0.121511176 18.744508743
H 11.798521042 -1.625087500 22.404966354
O 8.605605125 1.123700261 24.134014130
H 7.975864887 -0.035362765 17.772617340
C 6.288589478 0.588913441 18.911455154
H 9.582845688 1.861188173 21.471639633
H 8.843286514 2.833726883 22.737907410
O 10.914505959 1.302626848 23.795034409
H 12.238023758 0.944456279 21.029369354
N 9.566720963 2.240658283 22.401597977
C 8.833604813 -0.037294690 23.411630630
H 10.250279427 -0.407183528 25.453422546
C 9.081924438 -2.866943836 24.831779480
C 10.482579231 -2.211987257 24.295173645
H 10.589829445 -2.659206629 23.300624847
C 10.110672951 -0.570812225 21.493709564
H 10.399814606 -3.738395452 26.280958176
C 9.436903000 -3.211005449 26.135473251
C 8.360496521 -4.919860363 24.873224258
C 8.588919640 -6.128920555 25.736204147
H 8.509352684 -2.933949471 23.909467697
H 8.894790649 -6.951663494 25.102287292
