48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 6.735902786 -4.857055664 26.347801208
O 9.834234238 -1.573927164 25.092351913
C 10.312955856 -3.707971334 24.285449982
C 9.678424835 -0.987112522 20.624214172
C 9.478240967 -0.703444839 22.206932068
H 10.013277054 1.946216941 24.504884720
O 12.166352272 -0.136939749 22.184514999
H 13.403851509 -1.620579720 22.323938370
C 12.094939232 -1.630757213 24.051755905
C 9.724032402 -3.047612429 25.191656113
N 8.933082581 -3.958284616 24.434780121
C 7.742765903 -4.509950161 26.431062698
H 7.713229179 -3.444354534 26.474195480
H 13.695000648 -0.432268798 23.531187057
H 5.413651943 -0.649969041 17.750308990
C 5.143336296 1.184842110 19.149116516
H 4.161154747 1.009213567 18.830551147
C 6.077438831 0.189561963 19.322366714
H 7.315997124 1.106792569 20.752386093
H 10.725506783 -3.306345463 23.327543259
O 8.603672028 0.252961636 22.189527512
C 11.359361649 0.810736716 22.757921219
H 11.534028053 1.697574496 22.182695389
C 9.824147224 0.552788973 22.784681320
H 7.393019199 -0.759115994 20.718341827
O 9.172444344 -0.337128073 19.735197067
O 9.760921478 -1.578804731 19.615161896
H 12.621480942 -2.431632996 24.467359543
C 12.891042709 -0.944059074 22.992799759
N 6.209154129 -0.734631598 18.311214447
H 5.445531368 2.178939581 19.292112350
C 7.041956902 0.176793054 20.347610474
H 9.163759232 2.574307203 23.103628159
H 8.440153122 1.356446624 24.122087479
C 9.360384941 1.704123378 23.699922562
H 11.167260170 0.830901742 25.866800308
O 11.794138908 1.071779490 24.045989990
C 11.258343697 0.298300385 24.974740982
C 11.032194138 -1.049656510 24.724420547
N 9.068677902 -1.957482815 22.856647491
H 8.945959091 -2.727118015 22.293464661
H 8.566831589 -1.710047007 23.615982056
C 8.557109833 -5.023129940 25.227565765
H 9.816961288 -3.162025928 26.305131912
H 8.180943489 -4.903174400 27.329887390
H 7.950616837 -5.663360596 24.600004196
H 9.370296478 -5.687402248 25.539451599
H 11.085453033 -4.451231003 24.595153809
