48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 5.959786415 -4.920785904 24.884620667
H 10.425559998 -4.128768921 23.788242340
C 10.838987350 -0.491840810 23.094680786
N 10.138766289 -0.565781832 24.173976898
H 11.096024513 1.378705502 25.073236465
C 13.035430908 -0.955019116 24.071128845
H 12.515977859 -1.544451952 24.727369308
H 12.474570274 0.882675529 23.441032410
H 11.140829086 -2.007254601 20.601352692
C 8.901292801 -3.605786085 25.182050705
H 10.123671532 -6.334519386 25.121538162
C 7.704203129 -4.088646889 25.758312225
C 6.900540829 -4.790679455 25.126876831
H 14.068877220 -1.040519714 23.966657639
H 7.546009541 1.772282839 19.511283875
C 5.696411610 -0.876848936 20.056564331
H 4.915042400 -0.907776475 20.795881271
C 7.160547256 0.834480107 19.850023270
C 5.944502354 0.377835959 19.509843826
C 10.181659698 -0.761476755 21.937316895
C 9.352832794 0.583887458 24.634614944
C 10.372891426 2.336735487 23.374757767
H 12.719783783 -0.256888390 22.166681290
C 9.244210243 0.096003681 21.285181046
C 7.547415733 -2.265794516 21.391983032
C 7.237545013 -1.184914351 20.749179840
C 7.947252750 -0.085508935 20.598213196
C 12.313535690 -0.123436749 23.154024124
H 9.535941124 1.093556643 21.340324402
H 5.645071507 -1.678123951 19.322103500
H 5.252616405 0.867453814 18.849109650
C 10.638546944 -2.043492317 21.563623428
H 9.394573212 2.337655067 22.900762558
H 8.547976494 0.780353546 23.948961258
H 10.655266762 3.378637314 23.496578217
H 11.135699272 1.935537219 22.726924896
C 9.935533524 -1.516269803 24.813371658
N 10.225859642 1.676167011 24.679878235
H 8.971057892 0.336432993 25.603099823
C 9.229707718 -2.291285753 25.524951935
H 9.847336769 -2.781908035 21.626476288
H 11.387771606 -2.388541460 22.234533310
C 9.669553757 -4.467446327 24.447740555
H 8.851418495 -1.943856001 26.446603775
H 7.408008099 -3.809782982 26.740007401
N 9.496738434 -5.769917965 24.596187592
H 8.848423004 -6.200388432 23.977159500
S 7.797960758 -3.584982157 22.247478485
