48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 7.043900013 -3.846254349 26.456043243
H 8.412655830 -4.072335720 23.557905197
O 8.307267189 -2.424235821 22.544656754
N 9.507807732 -1.036022544 23.677473068
H 11.934833527 -0.613809407 25.323905945
H 13.417663574 -1.019212484 24.502161026
C 12.096255302 -0.662822247 21.888988495
H 12.756404877 0.177719608 21.934074402
H 12.287910461 -2.907028198 23.037424088
C 8.563300133 -2.021323204 23.565135956
C 7.379898071 -3.410962343 25.435693741
H 9.038186073 -4.904182434 27.086147308
H 8.505340576 -6.383650780 25.222553253
C 12.485783577 -0.523725569 24.411266327
C 6.521915436 1.380868912 20.320343018
H 5.538568974 1.438977361 19.948368073
H 5.593024731 -0.672133029 19.849985123
H 6.797914505 2.139100313 20.992778778
H 6.860770702 -1.644084096 20.538969040
H 12.589484215 -1.499609709 21.455261230
C 11.639156342 -1.029979348 23.282081604
C 10.375414848 -0.093168154 23.482660294
H 12.698169708 0.521499515 24.211614609
H 8.299617767 -0.293235749 22.049489975
C 9.341224670 1.112391233 21.123163223
O 9.940962791 1.253172278 20.101755142
H 8.148632050 0.480037391 19.222162247
N 11.502965927 -2.424597025 23.411174774
N 8.394844055 0.224290684 21.237474442
H 6.907492638 -1.303151965 18.838890076
C 6.641839981 -0.917340457 19.799055099
C 7.472093582 0.329391360 20.074321747
H 8.659930229 2.028212547 22.989549637
O 10.591137886 1.279434562 23.103233337
H 11.244485855 -0.401799023 21.258462906
H 9.960936546 2.896740913 22.243377686
H 8.520100594 -0.152181521 25.112493515
H 9.858901024 0.761700869 25.231882095
C 7.703528881 -2.506372213 24.682916641
C 9.491092682 -0.080229878 24.654653549
H 10.603979111 -2.808375597 23.163871765
C 9.593261719 1.891065001 22.435153961
N 6.556818962 -2.814431429 24.676357269
C 9.407825470 -4.779078007 26.094749451
C 8.561447144 -5.334987164 25.050691605
H 9.669193268 -3.758444548 25.990421295
N 8.220548630 -4.993327618 23.909011841
H 10.334733009 -5.326802731 25.932697296
