48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
O 6.994029045 -3.302727938 25.371368408
C 10.408794403 -2.918811798 24.479051590
H 7.511839390 -1.131118894 22.509117126
H 9.354324341 0.044282544 21.480762482
O 8.092872620 1.004065037 24.168685913
H 12.475114822 0.760805428 23.735887527
O 11.404573441 -1.314715624 21.440633774
H 12.882892609 -2.408054829 22.213378906
H 12.216738701 -3.983389854 22.414360046
H 7.910912991 -0.993301690 24.854118347
H 8.923769951 -5.993030548 25.184576035
H 9.235958099 -4.064745903 27.493696213
C 7.281303406 -3.743296623 24.248874664
H 12.978997231 -3.079807520 23.774272919
C 7.103858471 -0.335230798 20.419933319
H 4.872134686 1.557799220 20.868194580
C 5.546326637 1.512675166 20.061841965
C 6.489820004 0.602195203 19.762760162
C 7.491420269 -0.947380364 21.384407043
H 12.298368454 -0.899708271 23.301473618
C 10.397652626 -1.961914182 21.961654663
H 8.545843124 2.798184156 23.421215057
H 10.820928574 2.344054222 23.181840897
C 10.093861580 1.534188390 22.943941116
O 10.222604752 -1.602252841 20.699008942
O 8.043959618 -1.330246925 20.368030548
H 7.874618053 0.067114770 18.447235107
N 12.079258919 0.045435060 23.182815552
N 9.905695915 -0.657962918 23.827524185
N 7.012956142 0.540410340 18.608243942
H 5.460430145 2.251464128 19.322986603
C 10.057679176 0.776939869 21.832185745
N 8.699960709 1.858602166 23.448534012
C 10.633870125 0.292816699 23.050956726
H 10.386919975 1.343516111 20.930732727
O 10.547041893 0.835732937 25.650966644
H 9.344813347 -2.238139391 22.262989044
C 8.750964165 -0.242929265 24.509214401
C 9.840956688 -0.001942345 24.963167191
O 10.621983528 -2.264425993 25.415502548
C 12.322093964 -3.027870893 22.894891739
N 11.005735397 -2.563359737 23.245281219
O 8.549558640 -3.860339880 23.790540695
C 9.122240067 -4.962130070 26.935966492
C 9.138444901 -5.039403915 25.613775253
H 8.985995293 -5.893051624 27.467773438
O 6.622788906 -4.124091625 23.311855316
C 9.416328430 -4.029192448 24.656269073
