48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
O 7.522049427 -5.152033329 27.083889008
H 7.993277550 -3.471442699 23.103311539
N 9.502045631 -1.874372482 22.603963852
H 9.943547249 -2.601372719 22.116004944
N 10.053332329 -1.874264121 25.074542999
H 11.879788399 -1.359396458 25.374813080
H 13.514866829 -0.219981223 24.035310745
C 12.111107826 -1.625658154 24.328502655
C 12.503343582 -0.399520665 23.699829102
O 8.527786255 -2.806939363 26.803915024
C 8.176129341 -4.954021931 26.084444046
H 8.980059624 -3.320565939 27.507110596
H 8.140986443 -6.882019997 25.201555252
H 12.319275856 -1.790346503 22.211418152
H 6.449389935 -1.889192104 20.302040100
H 4.850439072 0.171265557 19.829650879
H 5.773941994 0.899010003 21.071474075
H 4.917997360 -0.548007846 21.404928207
C 5.445461750 -0.015880167 20.684804916
C 12.097765923 1.049786210 23.114871979
C 9.243265152 -2.006857872 24.064043045
H 12.425593376 1.016401768 22.123617172
H 12.622219086 1.745632291 23.691896439
C 8.532367706 0.833416462 20.728498459
C 6.613393307 -0.862812877 20.289035797
C 7.767196655 -0.265779316 20.024517059
C 7.419806957 -0.583178997 18.984157562
H 12.284576416 -2.694968224 24.456884384
H 10.099426270 0.135592788 24.481950760
H 7.300056458 -0.666741252 18.004104614
Cl 7.760692596 2.476488352 20.176431656
C 9.025858879 1.648554921 21.041347504
H 8.789207458 0.620290101 23.388641357
C 10.645596504 1.586501598 23.030460358
H 10.810572624 2.403653860 21.168254852
H 10.588401794 2.466141939 23.647993088
N 10.201971054 1.914755702 21.770345688
C 9.840850830 0.398316413 23.489221573
H 8.266193390 -1.474072218 24.139827728
C 10.316372871 -0.771635473 22.567169189
C 11.785418510 -1.285360336 23.040174484
H 10.463328362 -0.399376303 21.585580826
N 8.749375343 -3.751051664 25.851560593
C 7.877858639 -4.243687630 23.737749100
C 9.551957130 -3.108670712 24.815248489
N 8.007008553 -5.381986141 23.818292618
C 8.182705879 -5.857199192 24.993927002
H 10.105362892 -3.971705675 24.365179062
