48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 6.668926716 -5.749561310 25.989151001
C 9.063990593 -3.149137735 25.154161453
C 9.062932968 -1.601546049 24.718370438
C 9.649792671 -0.469035596 24.201391220
C 9.987227440 -1.658667684 23.644996643
H 10.346594810 0.127226412 24.831693649
H 12.311039925 1.383504987 23.970491409
N 11.145927429 -2.619133949 23.951236725
H 11.585831642 -2.946691990 21.939531326
H 7.632088661 -3.045389175 23.639974594
N 8.743351936 -5.945330620 26.213741302
C 10.384226799 -3.648450375 24.708431244
H 8.831908226 -3.316270828 26.200593948
H 12.958952904 -2.616851807 23.040472031
N 6.674051285 -1.294704199 21.094568253
C 6.478890419 1.651458502 19.523746490
O 6.292638302 1.409728050 21.892757416
C 6.400679111 0.941169083 20.779506683
C 7.533457279 1.310227275 18.962768555
H 11.746033669 -1.146376967 21.411582947
H 9.612304688 -1.910659909 22.646518707
H 10.418355942 2.579127073 23.468984604
N 12.158736229 -0.225712955 22.977176666
C 9.772188187 1.552883506 21.825939178
H 9.381040573 -0.452427894 21.036205292
H 6.098735809 -1.018674850 21.857952118
H 8.192166328 0.890922725 18.394781113
H 12.511775970 -0.802889466 23.716608047
C 11.338256836 -0.316110492 21.926202774
N 6.497631550 -0.304486096 20.369468689
H 5.727971077 2.243213892 19.059915543
H 10.503727913 0.541931927 20.179487228
O 7.622591972 2.315028667 22.399160385
H 9.916759491 2.395449162 21.167282104
C 8.502033234 1.661222696 22.224540710
C 11.664027214 0.956654727 23.237442017
N 10.582857132 1.733110547 23.015256882
H 8.958635330 0.253740638 23.745098114
H 8.251088142 -1.235064507 25.363964081
N 8.047130585 -3.598739386 24.338287354
C 11.877869606 -2.740001440 22.955244064
C 10.195897102 0.242101252 21.160007477
H 9.559950829 -5.398936272 26.122133255
H 11.004487991 -3.939306736 25.543451309
N 7.616444111 -4.862795353 24.486400604
H 8.581289291 -6.907350063 26.444126129
C 7.634289265 -5.511063099 25.544034958
H 10.252446175 -4.501629829 24.037656784
