48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
S 7.358322144 -2.138679266 25.962091446
H 8.633665085 -2.674953938 23.477300644
O 12.005676270 -2.203236341 22.920238495
C 9.841423988 -1.095111489 24.461040497
C 8.932598114 -1.095728874 25.562820435
H 11.676856041 -1.597561002 25.046649933
C 12.486517906 -1.134840369 22.174079895
H 12.960718155 -1.499957204 21.278100967
H 12.246710777 -0.317791820 24.385824203
N 9.322349548 -3.880797148 25.784280777
C 8.271758080 -5.740412235 26.315828323
H 8.990872383 -0.525860727 26.409971237
N 7.353847504 -4.772152424 26.234470367
H 13.243110657 -0.646994174 22.771535873
C 6.486449718 0.798453629 19.359018326
H 5.582863808 1.374260306 19.377573013
H 6.176927090 0.866877794 22.032375336
C 6.632534504 -0.385214835 19.951845169
C 7.237765312 1.247712612 22.196393967
H 10.551706314 -2.760079384 21.730257034
N 8.059463501 0.192331165 23.022443771
C 11.219023705 -0.719871223 24.542766571
O 11.823648453 1.019358039 21.853033066
H 9.780456543 1.486603618 20.004213333
C 7.748100281 -1.068233132 20.400974274
C 10.351165771 -0.288403779 20.911182404
C 8.638498306 -0.432509333 20.235805511
C 10.732222557 -2.684960365 22.793413162
H 8.427606583 -0.670821309 22.640882492
H 7.297743320 1.176878333 18.796466827
H 5.699379444 -0.909326792 20.044866562
O 7.425472260 2.524794579 22.587165833
O 8.002802849 2.105014801 21.541259766
H 9.162772179 1.945699096 23.452819824
C 9.695461273 0.411116213 20.301725388
H 10.955904961 1.041346431 23.754966736
C 11.488433838 -0.100726120 21.720224380
C 10.297180176 0.186345398 23.994169235
C 9.680328369 -2.525810003 23.656890869
O 10.386609077 -5.188950539 25.201265335
H 7.869647980 -1.979224324 20.888437271
C 9.064711571 0.878796160 23.430221558
N 10.445034981 -3.659625769 23.737630844
H 9.948625565 -3.181098223 26.099084854
C 9.421482086 -5.117130756 25.791357040
H 8.170287132 -6.709946156 26.665962219
C 7.946542740 -3.720886469 25.936712265
H 10.247943878 -4.572985172 23.674860001
