48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
C 8.476398468 -4.854283810 26.144866943
C 8.468688011 -4.009319782 23.958351135
C 10.908432961 -1.349150538 24.658102036
C 9.894765854 -3.398304701 23.805015564
H 10.211956978 0.497734994 25.341526031
H 13.053584099 -1.073104262 24.785860062
H 12.493442535 -0.181901991 22.117723465
H 12.563168526 -2.748048067 24.421503067
C 11.529613495 -0.399712950 21.684938431
H 7.410246372 -3.711046696 24.002828598
H 9.171600342 -4.764814377 22.306642532
N 10.143297195 -2.436411619 24.899099350
N 8.639853477 -3.627073050 26.543043137
C 12.406777382 -1.712581515 24.231565475
H 6.966008663 2.291140079 18.762561798
H 4.801500320 0.288619161 21.707395554
C 5.713481903 1.533852577 20.286928177
C 5.699440956 0.608143210 21.253234863
C 6.840018272 1.516466856 19.472309113
H 10.841552734 -2.311043024 21.969329834
N 9.518244743 -0.768698275 22.527839661
H 11.917816162 0.538583636 24.791906357
H 12.593121529 -1.565191388 23.209651947
C 9.393261909 0.699758470 22.700727463
C 7.347310066 -0.526835680 20.413959503
C 7.704292297 0.471939117 19.521326065
H 8.497982025 0.302912861 18.837280273
H 11.449121475 1.456820488 22.856109619
H 8.876861572 -1.226180434 23.091152191
O 7.238380432 -1.658412337 20.086380005
H 4.898878098 2.184758425 20.071260452
C 10.551966667 1.298976541 23.433679581
O 6.888671875 0.064618133 21.643428802
H 9.239379883 1.164792776 21.745674133
H 11.229331017 0.313928515 20.928195953
H 10.328116417 2.238555670 23.907529831
H 8.494019508 0.843488395 23.288562775
C 10.909528732 0.261225998 24.586095810
O 8.777543068 -0.996199131 25.662391663
H 8.687310219 -3.057680368 21.980861664
C 10.624403954 -1.272161722 22.047277451
C 9.033140182 -3.749826908 22.768127441
N 9.750962257 -1.677487969 25.745782852
H 9.499198914 -3.349942207 26.911880493
H 8.247296333 -5.590375900 26.882360458
H 8.679738998 -6.156465530 24.465658188
C 8.559628487 -5.189045429 24.858329773
H 10.809883118 -3.959310293 23.796249390
