48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
H 6.498523235 -4.551136494 25.357686996
C 8.152561188 -3.158672094 23.537807465
H 8.269990921 0.486557811 24.170139313
H 10.553966522 -2.507972479 22.794164658
H 10.684826851 -1.827172399 25.645940781
N 12.120234489 -1.005337238 24.241352081
H 12.988967896 0.532381833 23.204978943
H 12.319869041 -2.034121037 21.753381729
H 12.066863060 -1.992308021 24.133331299
H 7.753852844 -4.027047634 22.978654861
H 9.776045799 -4.534855843 27.374324799
C 9.365612030 -3.787079096 26.704626083
N 10.489828110 -2.766263962 25.934625626
C 12.902909279 -0.540956795 23.165346146
C 6.579814434 0.362438917 21.602861404
H 5.082456112 0.957127869 20.231803894
C 6.079042912 0.608218908 20.427852631
H 6.056968212 0.562092185 22.504934311
C 6.999183178 0.398914844 19.357210159
H 13.019991875 -0.658601046 21.046840668
C 10.118637085 -1.588952303 23.165012360
C 12.310813904 -0.948858023 21.804784775
H 10.588516235 0.244009182 24.513612747
C 8.914860725 0.513519228 22.184865952
C 8.363936424 0.040658973 19.341220856
H 8.684943199 -0.485072285 18.498695374
O 7.801653862 -0.222170815 21.646577835
H 13.899144173 -0.954147875 23.272207260
H 11.082182884 0.440816730 21.038795471
H 6.823538780 0.557917953 17.435638428
N 6.292764664 0.670647621 18.239915848
H 9.191226006 1.299604535 21.479602814
H 7.769974709 1.939478517 23.255023956
C 8.574088097 1.253086567 23.450979233
H 9.194923401 0.334451228 19.952669144
H 9.395148277 1.846215725 23.851352692
C 10.116287231 -0.403305352 22.479831696
C 10.706973076 -0.600102484 23.847379684
H 7.973512173 -2.110201836 25.370855331
C 8.220101357 -2.578009844 24.427791595
C 8.738301277 -2.078812838 23.412321091
N 11.017363548 -0.503870130 21.361791611
O 7.960861683 -4.368533611 26.587591171
C 10.014290810 -3.709358215 25.590820312
C 7.476211071 -4.834810734 25.614253998
H 7.946997166 -5.620621681 25.085388184
H 10.013969421 -4.451777458 24.763631821
H 9.026496887 -2.942300797 27.272029877
