48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 7.331243038 -4.719837189 26.625793457
N 10.591437340 -2.471972466 24.509256363
C 10.554535866 0.615396202 24.459831238
C 9.623978615 0.898679435 22.100744247
H 8.481894493 1.055884838 24.505895615
H 11.241550446 0.024764236 25.029796600
H 13.490957260 -0.067783862 23.739574432
H 13.274599075 -2.227241755 22.923913956
O 11.233924866 -2.101150751 20.837844849
C 7.996632576 -4.648605347 25.746059418
H 9.752641678 -5.315216541 26.634788513
H 9.033228874 -2.856361628 26.621932983
O 8.383154869 -3.354037762 23.699478149
H 13.171329498 -1.556698561 24.334268570
H 5.317267418 -0.608345985 19.672777176
H 4.630835056 0.967260242 19.360801697
H 6.587691307 1.567628026 20.491331100
C 5.482585430 0.333391845 19.182086945
C 7.537826538 -0.257525116 19.910900116
C 11.066679955 -1.670027137 21.883659363
H 8.821211815 -0.673888326 24.435564041
H 13.214329720 -0.696412623 22.275453568
N 11.075249672 -0.879615486 22.750705719
C 8.486336708 -0.166830853 21.989337921
H 7.813219070 0.052659057 22.791053772
H 8.051576614 -0.733351469 19.114229202
H 7.290929794 1.521821260 18.863283157
C 13.286602020 -1.137954354 23.308809280
C 10.779625893 0.482719064 22.965753555
H 5.620306015 0.097270265 18.148475647
C 6.750748158 0.938962221 19.601745605
H 9.096734047 -1.033960462 21.824726105
C 9.132551193 0.269154131 24.826932907
H 9.245303154 1.812802553 22.494495392
H 9.960121155 1.099148512 21.098606110
H 10.738084793 1.658403039 24.685707092
H 11.641261101 1.054311752 22.670139313
H 9.043777466 0.187207282 25.893802643
C 10.352689743 -1.890079379 23.449983597
C 9.331377983 -4.688692093 25.778314590
C 9.538543701 -3.169714212 23.444284439
N 7.561657906 -0.686552525 21.064498901
N 8.941321373 -3.431614637 25.854013443
H 10.675052643 -2.959886789 25.251930237
H 7.321650982 -4.236186028 24.971849442
H 7.779282570 -5.815353394 25.372886658
H 9.933534622 -5.061232567 24.932113647
O 9.712148666 -4.265625954 22.983064651
