48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 7.047701359 -5.455556393 25.711967468
N 9.422097206 -3.435586214 24.978366852
C 8.888780594 -2.398058653 24.542711258
C 10.199088097 0.915421903 23.683340073
H 10.078199387 0.790701985 24.755197525
H 12.954100609 -0.333682865 24.551223755
C 12.087653160 -0.380404830 23.952016830
N 11.854360580 -2.725946903 24.460342407
C 9.817375183 -0.876518428 21.961185455
H 7.658364773 -1.465017438 23.383684158
C 8.857800484 -4.403581619 25.977464676
H 11.096076965 -3.780347586 26.048522949
C 7.969557762 -5.291869640 25.171630859
H 12.845995903 -2.614143133 24.366912842
H 5.321715355 -0.732442498 19.231994629
H 4.390529156 1.235177517 20.407285690
H 5.391631603 2.235770941 21.509510040
C 6.378681183 0.588118434 20.672088623
C 7.486425877 0.771493971 21.319704056
H 10.128537178 -2.870229959 22.695842743
H 11.681385040 -0.437706560 21.132482529
H 10.041139603 1.964149475 23.471052170
H 12.256299019 1.337738395 23.045789719
N 10.517037392 1.361194015 20.897405624
H 9.049833298 -1.298335433 21.310312271
C 5.322390556 1.402637362 20.896799088
C 7.316740513 -0.893715322 19.000461578
H 11.591406822 -2.136879444 22.149728775
N 11.582139015 0.677357435 23.384878159
N 8.087313652 -1.303422093 18.356214523
C 6.256719112 -0.398315459 19.600599289
C 9.169633865 0.096215941 22.887971878
H 8.281095505 2.008136034 22.472732544
N 8.321838379 1.021040559 22.239332199
O 10.054319382 0.620055616 20.002468109
H 10.807856560 2.023768902 21.562368393
C 10.692416191 0.041406769 21.123659134
H 10.507878304 -1.227162004 24.869766235
H 8.315487862 -0.514003277 24.836423874
C 8.477397919 -1.168146133 23.996984482
C 11.188200951 -1.549971342 24.038179398
C 10.655601501 -1.941070557 22.640169144
C 10.872028351 -3.671439648 24.981018066
H 8.339361191 -3.766010284 26.678371429
H 9.494722366 -5.071346283 26.562309265
H 8.453325272 -6.242741585 24.980543137
H 7.758305073 -4.846637249 24.203374863
H 11.012681007 -4.604389191 24.410099030
