48
stable:False satoms:36 tatoms:48 sratio:0.75
H 6.622424603 -4.204855442 25.168594360
H 9.237352371 -2.801132679 22.958650589
H 9.360722542 -0.328114182 24.143712997
O 8.664249420 -1.451898575 20.481334686
F 7.732982159 0.703840375 22.473133087
H 12.707443237 1.260567546 23.637582779
H 13.261813164 -1.455316305 23.931785583
C 12.269914627 0.828197360 24.501838684
C 12.498267174 -1.089167476 23.295915604
N 7.585709095 -2.628894091 24.394592285
H 11.150833130 -3.884959698 25.284832001
O 8.760294914 -3.930414677 27.210929871
C 8.558979988 -4.931802273 24.977828979
H 12.541532516 -1.069989324 22.295673370
C 5.338984013 -0.463857025 19.243879318
H 5.789333820 -1.375812173 19.086111069
H 5.276029110 1.536401510 20.955787659
C 7.369829655 1.084110737 21.227260590
C 5.966808796 0.666882932 19.253070831
C 10.166564941 -2.263088226 22.929454803
C 10.976084709 -2.748071194 25.261894226
N 10.022548676 -0.936417282 22.380146027
H 13.020233154 0.487577289 25.159643173
C 10.002135277 0.098248079 21.399242401
H 7.930928707 -1.986396194 20.449665070
H 4.329764843 -0.414965570 19.479925156
H 10.177124023 0.247172490 20.290248871
C 10.636368752 -1.878536701 24.346088409
C 9.275160789 -0.812830448 21.448957443
H 6.233418465 1.139585257 18.347713470
C 6.143152237 1.149121404 20.506052017
H 8.286455154 1.355186224 20.819919586
O 9.523283005 2.069191217 22.573110580
O 11.536001205 1.588336229 22.070014954
N 10.387741089 1.436461687 22.032768250
H 11.670441628 1.607058167 24.959506989
O 10.091231346 0.267538875 24.285955429
H 8.083182335 -1.757432342 24.502962112
H 9.365957260 -1.875978351 26.057973862
C 7.602015972 -3.809238672 24.913888931
H 10.892366409 -2.797984600 22.375038147
C 11.338568687 -0.419609368 24.076498032
H 11.811391830 -2.507272720 25.950077057
N 9.682886124 -2.396783590 25.331296921
C 8.542695045 -4.354793072 26.174613953
O 9.825895309 -4.960876942 24.241704941
H 8.225427628 -5.963372231 24.821542740
H 9.506694794 -4.769908428 23.404081345
