48
stable:False satoms:4 tatoms:48 sratio:0.08333333333333333
C 6.533289433 -4.871588707 26.545625687
C 9.149812698 -3.255722761 24.359413147
C 8.923895836 -1.855100155 23.179628372
C 10.818127632 -1.131181359 23.750860214
C 11.417389870 -0.345290154 24.589904785
C 12.316072464 0.114165545 24.592926025
C 13.724720955 -0.589051902 23.299892426
C 13.409520149 -1.211928129 22.880029678
C 11.747749329 -2.044226170 22.361829758
N 8.159261703 -3.789584637 24.768976212
O 9.559567451 -5.872168541 26.402032852
O 8.834679604 -3.504426479 27.416782379
S 7.930293560 -4.433783054 26.164812088
C 14.050703049 -1.132279038 23.275930405
C 5.931529999 0.782236755 18.635925293
C 4.272135258 1.795771599 19.609420776
C 4.518881321 1.532191038 20.759361267
C 5.562235832 0.843052030 20.938236237
C 6.404216290 0.357912570 20.033216476
C 11.656049728 -1.694298744 23.034416199
C 9.912454605 -1.742674112 23.161647797
C 10.916414261 1.216637254 23.256393433
C 12.103611946 0.750443101 22.974094391
C 9.156032562 0.010585790 21.381961823
C 8.327445030 -0.680317104 20.675039291
C 7.585446358 -0.366450518 19.894723892
C 7.573019981 -0.281160325 18.508171082
N 12.124337196 -0.812679410 23.991910934
N 9.866817474 -0.244323298 22.672035217
N 6.692649364 0.354990602 17.809316635
N 4.846996307 1.488153934 18.505464554
O 9.197054863 1.362944603 20.905864716
O 8.606860161 2.433150291 22.850683212
S 9.891200066 2.141905308 22.649919510
O 10.292990685 1.873521924 21.215480804
C 10.873364449 2.410481215 23.458604813
C 9.920574188 0.227876991 23.610874176
C 9.341571808 0.214855492 24.479639053
C 9.285384178 -1.520635724 25.416986465
C 9.472532272 -2.320650578 24.467220306
C 9.972817421 -2.494339228 22.703790665
C 9.922366142 -0.971227407 22.119113922
N 9.452620506 -3.941266775 24.725124359
C 8.814785004 -3.771037579 26.469703674
C 8.657633781 -5.848888397 26.269624710
N 8.935218811 -6.816561699 25.892004013
C 9.537117958 -5.940183640 24.217491150
C 9.779767990 -5.172143936 24.230398178
