48
stable:False satoms:4 tatoms:48 sratio:0.08333333333333333
C 6.751375675 -4.933282375 26.535659790
C 9.113264084 -3.371629715 24.297954559
C 8.876191139 -1.790527463 23.137847900
C 10.801175117 -1.347644567 23.721792221
C 11.615470886 -0.395765007 24.387676239
C 12.249644279 0.280123264 24.651052475
C 13.868773460 -0.721370697 23.226293564
C 13.754127502 -1.062685609 22.951747894
C 11.781116486 -2.120694160 22.334762573
N 8.027861595 -3.660386086 24.456918716
O 9.553950310 -5.927520752 26.402917862
O 9.012830734 -3.390236378 27.341007233
S 7.884445667 -4.668252468 26.363735199
C 14.050646782 -1.068906426 23.262773514
C 5.936150551 0.815938413 18.631359100
C 4.222325802 1.801847935 19.641237259
C 4.551050186 1.502837777 20.748558044
C 5.593681335 0.839938343 20.927423477
C 6.433543205 0.380646259 20.056850433
C 11.598414421 -1.834902287 23.155279160
C 9.811915398 -1.701980829 23.110671997
C 10.942255974 1.189674139 23.324798584
C 12.067030907 0.798898101 22.952995300
C 9.107723236 -0.031134948 21.374353409
C 8.296602249 -0.705850124 20.709875107
C 7.580757618 -0.353522003 19.932840347
C 7.561856270 -0.267798483 18.491739273
N 12.175522804 -1.103464246 23.953319550
N 9.771632195 -0.250686377 22.673303604
N 6.726972580 0.349651068 17.823825836
N 4.846498013 1.487912178 18.503128052
O 9.165616035 1.331893086 20.922496796
O 8.598481178 2.592272758 22.842014313
S 9.845526695 2.087131977 22.696529388
O 10.255439758 1.839086175 21.214635849
C 10.911702156 2.465594530 23.486892700
C 9.794318199 0.455957800 23.604654312
C 9.364796638 -0.087534919 24.775274277
C 9.333435059 -1.164616108 25.201663971
C 9.673533440 -2.221210241 24.503496170
C 9.774065018 -2.532569885 22.659002304
C 9.851790428 -0.942623556 22.184432983
N 9.202169418 -3.851723194 24.992269516
C 8.842071533 -3.871793747 26.446048737
C 8.562658310 -5.788651943 26.284814835
N 8.934340477 -6.788265228 25.825897217
C 9.598761559 -5.948595524 24.105194092
C 9.705717087 -5.057871819 24.283477783
