48
stable:False satoms:8 tatoms:48 sratio:0.16666666666666666
C 6.778177738 -4.879707813 26.523586273
C 9.101307869 -3.338980436 24.256423950
C 9.030486107 -1.788319111 23.248481750
C 11.097831726 -1.463402867 23.417228699
C 11.020477295 -0.039735030 24.514001846
C 12.226196289 0.151347741 24.532207489
C 13.454834938 -0.761573255 23.407737732
C 13.328912735 -1.127641916 22.412557602
C 11.699000359 -1.907530427 22.680002213
N 8.005854607 -3.650775194 24.483348846
O 9.535377502 -5.948383331 26.428249359
O 9.005711555 -3.364012957 27.276678085
S 7.855545521 -4.656450272 26.345964432
C 14.208410263 -1.300469518 23.665929794
C 5.921187878 0.785372615 18.607391357
C 4.276360512 1.764554262 19.629035950
C 4.578598976 1.499961376 20.769201279
C 5.603697300 0.825717628 20.956605911
C 6.452159405 0.355969608 20.040971756
C 11.677007675 -2.295669079 22.930402756
C 9.902338982 -1.633007765 23.077301025
C 11.000436783 1.236747503 23.309610367
C 12.082860947 0.783151031 22.952518463
C 9.159275055 0.009579998 21.417966843
C 8.363707542 -0.670298100 20.671155930
C 7.622860909 -0.353145897 19.883069992
C 7.574650764 -0.268262714 18.508979797
N 12.281745911 -0.560138345 23.956151962
N 9.783654213 -0.206109658 22.681018829
N 6.675607204 0.355675876 17.808485031
N 4.832324982 1.472457290 18.531284332
O 9.152687073 1.370413542 20.945688248
O 8.557767868 2.434033155 22.877193451
S 9.853308678 2.199100018 22.620958328
O 10.295742035 1.912317514 21.204824448
C 10.884593964 2.455929995 23.437671661
C 10.000185013 0.295013487 23.792032242
C 9.700691223 0.096535973 24.783164978
C 9.427631378 -1.611495495 25.282598495
C 9.585556030 -2.151719093 24.332864761
C 9.797241211 -2.486971140 22.693712234
C 9.944751740 -0.901653290 22.224004745
N 9.150817871 -3.924983501 24.999963760
C 8.829189301 -3.889108658 26.434335709
C 8.527785301 -5.777313232 26.286020279
N 8.898015022 -6.792275906 25.852960587
C 9.588431358 -5.957724094 24.114715576
C 9.648232460 -5.041314125 24.306241989
