48
stable:False satoms:7 tatoms:48 sratio:0.14583333333333334
C 6.505637646 -4.893352509 26.514181137
C 9.121083260 -3.416096926 24.617660522
C 9.125480652 -2.051668167 23.218009949
C 10.881938934 -1.084337234 23.707908630
C 11.221822739 -0.156708345 24.421321869
C 12.236492157 0.278278470 24.631298065
C 13.338461876 -0.128533885 23.581115723
C 13.143349648 -1.251434565 22.272760391
C 11.625877380 -2.219014645 22.379264832
N 8.159934998 -3.902411222 24.780860901
O 9.574222565 -5.782560825 26.487562180
O 8.918174744 -3.551207781 27.379249573
S 7.592218399 -4.612735271 26.041065216
C 14.010163307 -1.467321396 23.754291534
C 5.948182583 0.761741877 18.635908127
C 4.233799458 1.731992960 19.572185516
C 4.578067780 1.467467666 20.781023026
C 5.552243233 0.842103779 20.914398193
C 6.413603783 0.357224941 20.023229599
C 11.936196327 -1.737681270 22.911180496
C 10.024094582 -1.655690193 23.114055634
C 10.991064072 1.311361790 23.362730026
C 12.103353500 0.830189645 23.041952133
C 9.044219017 -0.343703389 21.423315048
C 8.314216614 -0.732128620 20.689632416
C 7.629365921 -0.351401359 19.980981827
C 7.554872513 -0.290460527 18.478046417
N 12.807589531 -0.986375511 23.618503571
N 9.922793388 -0.112594567 22.651716232
N 6.696855545 0.342187226 17.800704956
N 4.836418152 1.451062799 18.499952316
O 9.089519501 1.574799299 20.974910736
O 8.570643425 2.440762520 22.956439972
S 9.573474884 2.095035553 22.239631653
O 10.337343216 1.898897290 21.160551071
C 11.117904663 2.453663349 23.700208664
C 10.186691284 0.201970547 23.760181427
C 9.374544144 -0.106420480 24.821300507
C 9.173122406 -1.074368000 25.179327011
C 9.401241302 -2.301862240 24.344032288
C 9.923226357 -2.499893427 22.626527786
C 9.833451271 -0.835720599 22.162096024
N 9.435317039 -4.144205093 24.654973984
C 9.068145752 -3.751541615 26.499797821
C 8.518265724 -5.634407997 26.247858047
N 9.041234970 -6.448859692 25.635932922
C 9.170215607 -6.330452919 24.659587860
C 10.123088837 -4.927879810 24.203073502
