48
stable:False satoms:7 tatoms:48 sratio:0.14583333333333334
C 6.678955078 -4.909996986 26.550054550
C 9.130796432 -3.342485428 24.258838654
C 8.939566612 -1.844895363 23.266683578
C 10.757174492 -1.233587861 23.815013885
C 10.969874382 -0.164334297 24.540224075
C 12.317265511 0.249179229 24.592664719
C 13.079914093 -0.119833902 23.736602783
C 13.162365913 -1.343736768 22.275915146
C 11.595792770 -2.263768435 22.422168732
N 8.036120415 -3.620507717 24.459236145
O 9.571417809 -5.930850983 26.400335312
O 8.976959229 -3.333155870 27.300687790
N 7.937602997 -4.657785416 26.365901947
C 13.983809471 -1.483680844 23.734561920
C 5.923672199 0.749160647 18.647554398
C 4.275550842 1.726894498 19.610729218
C 4.573619366 1.511869669 20.758905411
C 5.606997013 0.845384359 20.948486328
C 6.432110786 0.328034699 20.009197235
C 11.837181091 -1.818679452 22.929145813
C 9.900873184 -1.757262588 23.173908234
C 10.985567093 1.278325438 23.332096100
C 12.120809555 0.810885429 23.027009964
C 9.060897827 -0.000189378 21.379470825
C 8.359940529 -0.749727547 20.666194916
C 7.626049995 -0.402113169 19.913223267
C 7.566581249 -0.281490296 18.488899231
N 12.789269447 -1.080320001 23.639394760
N 9.871209145 0.235537872 22.532548904
N 6.716797829 0.315604776 17.814178467
N 4.829143047 1.445929289 18.498685837
O 8.917778969 1.262487292 21.083549500
O 8.677902222 2.495227337 22.896053314
S 9.738442421 1.843289256 22.272594452
O 10.562236786 2.012818098 21.222335815
C 11.174301147 2.501554966 23.801347733
C 10.092185974 0.130928054 23.799551010
C 9.484149933 0.282979012 24.565837860
C 9.353472710 -1.612737775 25.368482590
C 9.650204659 -2.148918629 24.391679764
C 9.990785599 -2.467170954 22.618726730
C 9.841205597 -0.819287181 22.110361099
N 9.221074104 -3.902621746 25.029411316
C 8.819383621 -3.867709398 26.457321167
C 8.570605278 -5.800247192 26.250040054
N 8.897868156 -6.784435749 25.774314880
C 9.655307770 -5.978410721 24.074352264
C 9.718432426 -5.050442696 24.308017731
