48
stable:False satoms:3 tatoms:48 sratio:0.0625
C 6.671977043 -4.917419434 26.620458603
C 9.154803276 -3.245103359 24.303577423
C 8.954323769 -1.851400256 23.163806915
C 10.750349998 -1.209428191 23.776678085
C 11.098047256 -0.182882965 24.508440018
C 12.314391136 0.268880725 24.604993820
C 13.221939087 -0.128509998 23.601282120
C 13.371555328 -1.196391582 22.366828918
C 11.582130432 -2.054537535 22.402662277
N 8.032880783 -3.663668871 24.461446762
O 9.574397087 -5.930659294 26.405389786
O 8.933833122 -3.425525665 27.307325363
S 7.965866566 -4.646137714 26.435451508
C 14.027781487 -1.480298638 23.728071213
C 5.928003311 0.806969881 18.637409210
C 4.282863140 1.784464002 19.608425140
C 4.600502491 1.448407650 20.815006256
C 5.566170216 0.853207469 20.906763077
C 6.437605381 0.340032518 20.084533691
C 11.707626343 -1.817633033 22.968887329
C 9.925751686 -1.687519193 23.120468140
C 10.966200829 1.287542582 23.279687881
C 12.121623993 0.765524149 23.019416809
C 9.159379959 -0.005804307 21.407188416
C 8.343656540 -0.730824232 20.714454651
C 7.594548225 -0.375195712 19.919191360
C 7.562716007 -0.227084741 18.518459320
N 12.742487907 -1.070767879 23.439125061
N 9.833335876 -0.218263313 22.697420120
N 6.740016460 0.387900501 17.846790314
N 4.863260746 1.504003525 18.531665802
O 9.204571724 1.352261662 20.887760162
O 8.548935890 2.396572351 22.853507996
S 9.843938828 2.191827059 22.614889145
O 10.258322716 1.915120125 21.180107117
C 10.875529289 2.414215326 23.460132599
C 10.092803001 0.098710373 23.767002106
C 9.442892075 0.260721684 24.507389069
C 9.416501999 -1.551008344 25.387968063
C 9.674207687 -2.127630711 24.447429657
C 9.938694954 -2.496690512 22.712934494
C 9.929984093 -0.995423913 22.177135468
N 9.146110535 -3.886448860 24.870616913
C 8.774930954 -3.884984732 26.444221497
C 8.583479881 -5.797691345 26.287794113
N 8.944229126 -6.809514046 25.869241714
C 9.569816589 -6.050914288 24.185092926
C 9.704246521 -5.155294895 24.257972717
