48
stable:False satoms:5 tatoms:48 sratio:0.10416666666666667
C 6.720266342 -4.950972557 26.504457474
C 9.050712585 -3.263682604 24.494337082
C 8.977786064 -2.072249651 23.122684479
C 10.887028694 -1.338680148 23.880235672
C 11.056637764 -0.216125831 24.537395477
C 12.431570053 0.345842272 24.460241318
C 12.987797737 0.081230439 23.538608551
C 13.420106888 -1.270050764 22.362127304
C 11.535688400 -2.017825603 22.340570450
N 8.005667686 -3.665787458 24.430337906
O 9.560129166 -5.912171841 26.451013565
O 9.003953934 -3.438127756 27.300086975
S 7.815245152 -4.697036743 26.352535248
C 13.964582443 -1.574646831 23.678997040
C 5.959304333 0.770842135 18.594808578
C 4.263453007 1.774314404 19.586229324
C 4.596271992 1.516370296 20.746601105
C 5.593560696 0.843213916 20.929809570
C 6.437935829 0.344602853 20.071840286
C 11.789710999 -1.834709167 22.995376587
C 10.009963036 -1.677846313 23.197786331
C 10.640969276 1.390407085 23.379127502
C 12.482724190 0.688410878 22.974555969
C 9.117256165 -0.369363129 21.440351486
C 8.359659195 -0.777586877 20.663681030
C 7.651388645 -0.396018893 19.935428619
C 7.584937572 -0.265971631 18.511501312
N 12.755677223 -1.136412621 23.394500732
N 9.969600677 0.153299987 22.592885971
N 6.709873676 0.328313559 17.788925171
N 4.876266003 1.460863113 18.479183197
O 9.095476151 1.550209165 20.994392395
O 8.507056236 2.412496328 22.960205078
S 9.584589005 1.926163197 22.267499924
O 10.358192444 1.968283415 21.199443817
C 11.089201927 2.553547621 23.788843155
C 10.068675995 0.240050137 23.872915268
C 9.429389954 0.284106284 24.601165771
C 9.365068436 -1.526668310 25.407089233
C 9.723213196 -2.053654909 24.477853775
C 9.762763023 -2.406502008 22.739879608
C 9.914520264 -0.842206061 22.159950256
N 9.172555923 -3.954844713 24.921489716
C 8.871412277 -3.873003960 26.380640030
C 8.538171768 -5.773882389 26.308628082
N 8.925322533 -6.792939186 25.903060913
C 9.568293571 -6.035810471 24.145927429
C 9.789590836 -5.242081165 24.247285843
