48
stable:False satoms:7 tatoms:48 sratio:0.14583333333333334
C 6.728312492 -4.952909946 26.583053589
C 9.126081467 -3.259017706 24.301582336
C 8.855491638 -1.731799364 23.281713486
C 10.989810944 -1.054037094 23.769430161
C 11.342470169 -0.193030655 24.398086548
C 12.277336121 0.333558559 24.614124298
C 13.364877701 -0.807200015 23.345415115
C 13.468706131 -1.071713567 22.325496674
C 11.625389099 -2.120076656 22.239000320
N 8.007734299 -3.695677042 24.512125015
O 9.562056541 -5.919537544 26.366247177
O 8.982369423 -3.435076952 27.355554581
S 8.010852814 -4.626188278 26.455518723
C 14.256089211 -1.268547654 23.765859604
C 5.922517300 0.800140500 18.595478058
C 4.257270336 1.818209529 19.579496384
C 4.559569359 1.538533211 20.748598099
C 5.604718208 0.870593607 20.900587082
C 6.427035332 0.389033079 20.047035217
C 11.573241234 -1.795240760 23.009672165
C 9.734704971 -1.751997709 23.107645035
C 11.086804390 1.373812437 23.412473679
C 12.146210670 0.857540131 23.015430450
C 9.086895943 -0.374852866 21.420875549
C 8.330716133 -0.725662053 20.670106888
C 7.632660866 -0.325823128 19.925092697
C 7.576361656 -0.266702414 18.490194321
N 12.339605331 -1.005057454 23.804059982
N 9.784140587 -0.284830242 22.742994308
N 6.681599617 0.345527828 17.794174194
N 4.862897396 1.510082483 18.495121002
O 9.187242508 1.567131042 21.013263702
O 8.571880341 2.388706923 23.003000259
S 9.577153206 2.080967665 22.288816452
O 10.380437851 1.844853997 21.180644989
C 11.172181129 2.482990265 23.709266663
C 10.154114723 0.218398407 23.827224731
C 9.393944740 0.317647994 24.461851120
C 9.409884453 -1.501152515 25.349208832
C 9.496333122 -2.148714542 24.394313812
C 9.889455795 -2.579896688 22.649738312
C 9.900683403 -1.005551815 22.176147461
N 9.158240318 -3.904102564 24.880922318
C 8.830249786 -3.899491310 26.497470856
C 8.539082527 -5.782337189 26.292682648
N 8.886512756 -6.814648628 25.872312546
C 9.545752525 -6.013213634 24.189111710
C 9.681548119 -5.167934418 24.254272461
