48
stable:False satoms:5 tatoms:48 sratio:0.10416666666666667
C 6.763612747 -4.921007633 26.506589890
C 9.068991661 -3.268553257 24.543920517
C 8.944969177 -2.005795240 23.125123978
C 10.940566063 -1.509992599 23.842891693
C 10.965969086 -0.195416957 24.540584564
C 12.739665985 0.385284841 24.441736221
C 13.121685982 -0.270701021 23.741167068
C 12.840824127 -1.784705400 22.238756180
C 12.115465164 -1.964546204 22.254095078
N 8.097567558 -3.708056450 24.426614761
O 9.617611885 -5.922085285 26.419521332
O 9.030328751 -3.419050694 27.273084641
S 7.893512726 -4.661934376 26.303236008
C 14.141869545 -1.006509542 23.766731262
C 5.905253887 0.770657659 18.663171768
C 4.236063957 1.767393351 19.596197128
C 4.583127499 1.490333200 20.725534439
C 5.557550430 0.850777209 20.966829300
C 6.394227505 0.345213890 19.968147278
C 11.795956612 -1.782207608 23.054401398
C 9.917338371 -1.646589875 23.103279114
C 10.765470505 1.288110018 23.391454697
C 12.583940506 0.537473559 23.163810730
C 8.958805084 -0.044911236 21.219369888
C 8.346517563 -0.692447722 20.681154251
C 7.616383076 -0.380281508 19.921110153
C 7.517389297 -0.259502470 18.445400238
N 12.186167717 -1.120388985 23.992362976
N 10.068015099 0.252351314 22.589866638
N 6.720124245 0.348289669 17.832185745
N 4.827919483 1.459081292 18.487302780
O 8.859782219 1.238841534 21.015552521
O 8.594780922 2.428173065 22.835601807
S 9.678554535 1.779054165 22.216194153
O 10.518190384 2.040639639 21.175783157
C 11.107889175 2.454137087 23.793159485
C 10.043414116 0.328347236 23.907363892
C 9.371940613 0.183858201 24.564771652
C 9.400288582 -1.565418601 25.345996857
C 9.682835579 -2.167637825 24.473840714
C 9.586206436 -2.415014505 22.653869629
C 9.809467316 -0.605838716 22.116388321
N 9.354397774 -4.007459641 24.776414871
C 8.902192116 -3.859260559 26.346256256
C 8.502064705 -5.676321983 26.218345642
N 9.003516197 -6.533033371 25.569728851
C 9.192527771 -6.393195629 24.621541977
C 10.108286858 -4.904446602 24.256052017
