48
stable:False satoms:5 tatoms:48 sratio:0.10416666666666667
C 6.826865196 -4.928934574 26.584829330
C 9.084457397 -3.204105616 24.401006699
C 8.927542686 -1.800535560 23.206260681
C 10.759074211 -1.190513253 23.766305923
C 11.140530586 -0.221738815 24.445894241
C 12.263612747 0.241512418 24.630893707
C 13.404929161 -0.272002488 23.677059174
C 12.852600098 -1.480645895 22.313915253
C 11.657088280 -1.967916965 22.341016769
N 8.044909477 -3.634831905 24.517898560
O 9.561884880 -5.940540791 26.453845978
O 9.034923553 -3.393418312 27.284599304
S 7.903853893 -4.661077976 26.398086548
C 14.014341354 -1.415504694 23.740777969
C 5.944052219 0.767580748 18.587924957
C 4.254208565 1.765015364 19.614240646
C 4.628920555 1.457200527 20.770299911
C 5.591200352 0.835156322 20.913234711
C 6.440050602 0.360033780 20.026411057
C 11.836877823 -1.691472769 22.867818832
C 9.857151985 -1.715241313 23.180912018
C 10.983191490 1.235450625 23.312498093
C 12.074354172 0.746476769 22.985692978
C 9.140178680 0.079087891 21.423837662
C 8.321109772 -0.719476819 20.650909424
C 7.591499329 -0.387826025 19.853496552
C 7.570368290 -0.238795325 18.484725952
N 12.728112221 -0.975781798 23.681150436
N 9.751415253 -0.205640212 22.690221786
N 6.748764992 0.363704532 17.775043488
N 4.844933510 1.452103734 18.481868744
O 9.100040436 1.386495590 20.918296814
O 8.614980698 2.394567966 22.905960083
S 9.891465187 2.176005840 22.653547287
O 10.272166252 1.916200280 21.224405289
C 10.868828773 2.424338341 23.437288284
C 10.099525452 0.110699527 23.798439026
C 9.381834030 0.266139299 24.516403198
C 9.438903809 -1.529645562 25.387002945
C 9.681960106 -2.139883518 24.496437073
C 9.928758621 -2.503072739 22.704454422
C 9.892599106 -0.955261230 22.175640106
N 9.249513626 -3.870225668 24.902679443
C 8.881698608 -3.845465422 26.397773743
C 8.545011520 -5.775232792 26.293224335
N 8.948052406 -6.780031681 25.833967209
C 9.600248337 -6.060837746 24.149427414
C 9.800632477 -5.216406345 24.254875183
