48
stable:False satoms:5 tatoms:48 sratio:0.10416666666666667
C 6.802739143 -4.890364170 26.544635773
C 9.068472862 -3.244444847 24.449604034
C 9.068572998 -2.072593451 23.055801392
C 10.928934097 -1.372183084 23.871156693
C 11.192037582 0.023230623 24.206396103
C 12.352209091 0.254209667 24.534547806
C 13.395134926 -0.445314020 23.776500702
C 12.654006958 -1.654319406 22.432504654
C 11.880025864 -2.038720608 22.355876923
N 8.047604561 -3.606227398 24.418603897
O 9.585714340 -5.960985184 26.529315948
O 8.993112564 -3.406725645 27.230142593
S 7.870954514 -4.624092102 26.385326385
C 13.908997536 -1.106535792 23.753410339
C 5.963836193 0.758808374 18.647310257
C 4.254790306 1.755239367 19.606231689
C 4.570704937 1.484044433 20.757928848
C 5.560466290 0.874483883 20.915557861
C 6.467352390 0.373773783 20.013225555
C 11.882218361 -1.760728359 22.971910477
C 10.009135246 -1.626311660 23.161441803
C 11.141860008 1.032727599 23.324207306
C 12.162779808 0.699132085 22.957883835
C 9.006967545 -0.010489593 21.294113159
C 8.376114845 -0.694673061 20.728309631
C 7.686150551 -0.341579884 19.962169647
C 7.543516159 -0.248302415 18.478677750
N 12.710301399 -0.973714888 23.686752319
N 10.018820763 0.167346716 22.757024765
N 6.750221729 0.317639828 17.829524994
N 4.859983921 1.436848640 18.494894028
O 9.001726151 1.242321372 20.999685287
O 8.665720940 2.461714506 22.875589371
S 9.869012833 1.835840464 22.499298096
O 10.429448128 1.907957554 21.184640884
C 10.905673981 2.322005033 23.437433243
C 9.465583801 0.092130072 23.677145004
C 9.348329544 -0.203976378 24.806547165
C 9.313726425 -1.098848939 25.216337204
C 9.746350288 -2.191645861 24.452552795
C 9.783456802 -2.386770964 22.634204865
C 9.722674370 -0.650128603 22.251415253
N 9.218679428 -3.878151655 24.910751343
C 8.862168312 -3.859929562 26.319864273
C 8.511137009 -5.671977520 26.279903412
N 9.047410965 -6.474824905 25.754127502
C 9.514352798 -6.081040859 24.424373627
C 9.860035896 -5.208147526 24.257633209
