48
stable:False satoms:8 tatoms:48 sratio:0.16666666666666666
C 6.735580921 -4.958956242 26.575077057
C 9.122544289 -3.239641428 24.263175964
C 8.933381081 -1.837115884 23.134250641
C 10.798813820 -1.286838889 23.807329178
C 10.908071518 -0.249104545 24.514862061
C 12.544616699 0.390247732 24.500205994
C 12.967840195 0.081845179 23.642465591
C 13.404727936 -1.359911919 22.414861679
C 11.538396835 -1.993775368 22.348766327
N 8.023905754 -3.686640263 24.458171844
O 9.557317734 -5.977025509 26.449764252
O 8.963297844 -3.420611382 27.300895691
S 7.932551384 -4.651503563 26.414928436
C 13.957429886 -1.533496261 23.698678970
C 5.926278591 0.756743908 18.615547180
C 4.272122383 1.744959116 19.612531662
C 4.584675312 1.489291310 20.776273727
C 5.635066986 0.845852017 20.945167542
C 6.470150471 0.358765095 20.028484344
C 11.702926636 -1.839471340 22.965539932
C 9.909899712 -1.694895148 23.128841400
C 10.898664474 1.332761645 23.346538544
C 12.223806381 0.829467952 23.174070358
C 9.095195770 0.012325454 21.420146942
C 8.362777710 -0.701750934 20.673789978
C 7.628393650 -0.364371836 19.865497589
C 7.650105476 -0.286343575 18.477458954
N 12.733467102 -1.132446647 23.466741562
N 9.813356400 -0.221705034 22.701393127
N 6.661649704 0.357586235 17.794498444
N 4.845940590 1.449507117 18.489320755
O 8.948431969 1.331081033 21.112985611
O 8.677403450 2.505072832 22.898185730
S 9.722018242 2.044907093 22.255374908
O 10.504035950 1.972063780 21.225841522
C 11.160169601 2.438526630 23.764173508
C 10.057963371 0.201576665 23.791791916
C 9.448740959 0.262404233 24.461189270
C 9.364217758 -1.547494769 25.359348297
C 9.686307907 -2.114062548 24.443138123
C 9.916395187 -2.483707666 22.690448761
C 9.939331055 -0.998590171 22.156639099
N 9.171030998 -3.874918461 24.891134262
C 8.844660759 -3.882286787 26.448173523
C 8.538444519 -5.790303230 26.311555862
N 8.933796883 -6.812602520 25.849058151
C 9.547587395 -6.051600933 24.155637741
C 9.715726852 -5.158107758 24.292556763
