48
stable:False satoms:6 tatoms:48 sratio:0.125
C 6.771974564 -4.951271057 26.611980438
C 9.064268112 -3.277058601 24.507223129
C 9.027768135 -1.987260461 23.226217270
C 10.800755501 -1.208117723 23.797273636
C 11.039323807 -0.183091506 24.457509995
C 12.357887268 0.289560229 24.533788681
C 12.987247467 0.014782994 23.599596024
C 13.182588577 -1.403825283 22.313806534
C 11.556125641 -2.293921232 22.433837891
N 8.011766434 -3.601267576 24.502908707
O 9.552721977 -5.931405544 26.434871674
O 9.055586815 -3.434269667 27.292304993
S 7.844536781 -4.676145077 26.374893188
C 14.000089645 -1.511375189 23.708591461
C 5.926748753 0.747643232 18.612592697
C 4.249673843 1.766389608 19.529123306
C 4.578193188 1.488300443 20.781116486
C 5.580448151 0.859599888 20.920688629
C 6.416289330 0.365579188 20.064783096
C 11.942374229 -1.824491143 22.943675995
C 10.023236275 -1.664938807 23.148044586
C 10.602456093 1.374078870 23.347900391
C 12.540188789 0.670038581 22.944850922
C 9.150794983 -0.106315494 21.405517578
C 8.323653221 -0.699605107 20.700431824
C 7.597054482 -0.356255859 19.926176071
C 7.552146435 -0.274968505 18.501623154
N 12.879806519 -1.106858969 23.585277557
N 10.102735519 -0.004283913 22.563001633
N 6.674526691 0.323582441 17.782623291
N 4.838252068 1.430700898 18.516321182
O 9.107955933 1.401894689 21.035062790
O 8.434954643 2.456832409 22.891010284
S 9.536354065 2.052175283 22.268918991
O 10.334298134 1.963271379 21.195388794
C 11.071845055 2.540899992 23.799770355
C 10.079419136 0.169984862 23.774690628
C 9.387094498 0.242145032 24.507286072
C 9.443648338 -1.479243875 25.378749847
C 9.691515923 -2.053535461 24.429805756
C 9.843114853 -2.463000536 22.762008667
C 9.899328232 -0.806006849 22.080707550
N 9.177818298 -3.905431986 24.978942871
C 8.890952110 -3.857072353 26.377136230
C 8.532841682 -5.773871899 26.293188095
N 8.923249245 -6.786845684 25.862937927
C 9.604925156 -6.045711040 24.129173279
C 9.788687706 -5.234309673 24.279167175
