48
stable:False satoms:3 tatoms:48 sratio:0.0625
C 6.696980000 -4.972616196 26.595153809
C 9.044258118 -3.252403975 24.408313751
C 8.971547127 -1.848557115 23.055341721
C 10.835730553 -1.359617591 23.810873032
C 11.279632568 -0.101919070 24.487993240
C 12.421332359 0.284898460 24.528198242
C 13.042269707 0.008109188 23.527315140
C 13.329976082 -1.294256926 22.386922836
C 11.600234032 -2.111537695 22.410182953
N 7.996150970 -3.697864294 24.507558823
O 9.556441307 -5.885521889 26.387460709
O 8.840380669 -3.459339857 27.443431854
S 8.008976936 -4.565066814 26.471094131
C 13.997591972 -1.543995619 23.714828491
C 5.922849655 0.769328058 18.613166809
C 4.268909931 1.764363647 19.633731842
C 4.609008312 1.481824875 20.767267227
C 5.598628044 0.843914688 20.933015823
C 6.466611385 0.335658759 20.071567535
C 11.744104385 -1.868273735 23.013559341
C 9.943480492 -1.665483594 23.082189560
C 10.763245583 1.350267529 23.434940338
C 12.483720779 0.669669867 22.960672379
C 9.152441025 -0.071261942 21.316677094
C 8.359105110 -0.726646066 20.687299728
C 7.641158104 -0.364421517 19.923692703
C 7.583281040 -0.245015934 18.518318176
N 12.785474777 -1.125423551 23.487899780
N 9.983958244 -0.225544646 22.566017151
N 6.723711491 0.366243571 17.820543289
N 4.858797550 1.454287410 18.498292923
O 9.167860985 1.339758635 20.915014267
O 8.474140167 2.500993490 22.850032806
S 9.651306152 1.992101789 22.644111633
O 10.246903419 1.914566875 21.194547653
C 11.162600517 2.503731489 23.744428635
C 9.953151703 0.433288902 23.622283936
C 9.410510063 -0.059493735 24.773775101
C 9.295248985 -1.069626093 25.171293259
C 9.638028145 -2.211054325 24.480319977
C 9.923302650 -2.470143557 22.645507812
C 9.956866264 -0.963129520 22.094495773
N 9.157245636 -3.943001509 24.683410645
C 8.692994118 -3.860242605 26.554811478
C 8.555090904 -5.742370605 26.333539963
N 8.921882629 -6.792958260 25.941360474
C 9.572420120 -6.032390594 24.182394028
C 9.689684868 -5.228123665 24.217649460
