48
stable:False satoms:9 tatoms:48 sratio:0.1875
C 6.451326847 -4.861911297 26.564043045
C 9.112612724 -3.379819393 24.541339874
C 8.980813026 -1.943088651 23.219276428
C 11.090700150 -1.463327885 23.367216110
C 10.921355247 -0.225918517 24.502996445
C 12.545902252 0.620197475 24.361156464
C 13.390014648 -0.639304578 23.343919754
C 13.351099968 -1.129673958 22.408731461
C 11.668929100 -2.058449507 22.619836807
N 8.142814636 -3.776085615 24.722221375
O 9.498027802 -5.911580086 26.421472549
O 8.712963104 -3.556182861 27.436815262
S 8.005221367 -4.351290703 26.259620667
C 14.164186478 -1.275777102 23.617404938
C 5.903836250 0.739127576 18.582712173
C 4.255807877 1.724235177 19.589136124
C 4.545123577 1.507159472 20.716653824
C 5.584288597 0.853835404 20.885974884
C 6.448630333 0.356006742 20.055343628
C 11.669885635 -2.262330770 22.914327621
C 9.880048752 -1.656156540 23.066394806
C 10.954771042 1.277238965 23.433654785
C 12.287712097 0.520131528 23.691070557
C 8.968198776 -0.021147693 21.247461319
C 8.362113953 -0.696311414 20.679187775
C 7.670589447 -0.354324847 19.914300919
C 7.566040993 -0.288881481 18.511796951
N 12.259629250 -0.618426263 23.910181046
N 10.081793785 0.273690462 22.595176697
N 6.675010204 0.304567456 17.774311066
N 4.841231823 1.403690338 18.464256287
O 8.863481522 1.271118641 21.018768311
O 8.660152435 2.468143225 22.846067429
S 9.607131004 1.824892163 22.143165588
O 10.491249084 1.964999437 21.188821793
C 11.083774567 2.601831675 23.735013962
C 10.061655045 0.341679156 23.837366104
C 9.533959389 -0.042888533 24.755340576
C 9.393259048 -1.250830650 25.266077042
C 9.492319107 -2.288527250 24.380245209
C 9.771039009 -2.456133842 22.557365417
C 9.842967987 -0.664959788 22.237262726
N 9.462315559 -4.004581928 24.696224213
C 8.801905632 -3.771252632 26.449773788
C 8.575619698 -5.823196888 26.244434357
N 8.889131546 -6.796988487 25.861885071
C 9.628852844 -6.007299900 24.244167328
C 9.829731941 -5.220190525 24.232524872
