48
stable:False satoms:5 tatoms:48 sratio:0.10416666666666667
C 6.818665504 -4.898916721 26.555999756
C 9.132625580 -3.380337000 24.299524307
C 8.897938728 -1.922065139 23.193988800
C 10.750633240 -1.251591682 23.785102844
C 11.125513077 -0.227320120 24.562927246
C 12.359205246 0.266089827 24.524047852
C 12.994557381 0.003777229 23.511442184
C 13.387250900 -1.373402715 22.406122208
C 11.507872581 -1.959012628 22.429817200
N 8.005790710 -3.676591396 24.507633209
O 9.568937302 -5.949750423 26.425682068
O 8.991689682 -3.378326654 27.336315155
S 7.940260410 -4.644601822 26.410228729
C 13.983259201 -1.547954679 23.746582031
C 5.937837124 0.786481798 18.615249634
C 4.225584030 1.733205080 19.608694077
C 4.546802998 1.486496449 20.754384995
C 5.612143517 0.845782578 20.905668259
C 6.459625244 0.351551384 20.087945938
C 11.704449654 -1.847485065 22.995248795
C 9.914511681 -1.766410708 23.181556702
C 10.625341415 1.354658842 23.377246857
C 12.577189445 0.623921096 22.897975922
C 9.049756050 -0.009539350 21.344350815
C 8.346319199 -0.751132548 20.698226929
C 7.661008358 -0.379535496 19.962652206
C 7.530863762 -0.225234851 18.488910675
N 12.776191711 -1.147471547 23.398269653
N 9.967387199 0.286843896 22.597448349
N 6.739108086 0.343059242 17.803705215
N 4.866053104 1.446625948 18.498147964
O 8.934564590 1.259190083 20.982645035
O 8.546562195 2.440233707 22.818519592
S 9.674702644 1.750771403 22.249414444
O 10.576889038 2.026131153 21.196033478
C 11.123467445 2.582307100 23.782455444
C 10.040152550 0.167860419 23.894184113
C 9.313620567 0.235275388 24.596410751
C 9.401670456 -1.659101844 25.314729691
C 9.684772491 -2.158846378 24.441930771
C 9.902770042 -2.381152630 22.652187347
C 9.936858177 -0.875546396 22.184370041
N 9.213248253 -3.891823769 25.034849167
C 8.808990479 -3.878898859 26.492198944
C 8.570814133 -5.811446667 26.270439148
N 8.913547516 -6.809309959 25.798221588
C 9.644064903 -5.963106632 24.127353668
C 9.688154221 -4.968643188 24.365451813
