48
stable:False satoms:5 tatoms:48 sratio:0.10416666666666667
C 6.631997585 -4.959187984 26.561466217
C 9.103641510 -3.309636116 24.636232376
C 8.938330650 -1.755776882 23.192930222
C 10.942509651 -1.228374600 23.676631927
C 11.100421906 -0.513379037 24.447950363
C 12.723233223 0.424538583 24.393304825
C 13.256115913 -0.372977346 23.944507599
C 12.993394852 -1.466233611 22.240333557
C 12.011795044 -1.734861255 22.841093063
N 8.085521698 -3.773652554 24.428438187
O 9.638354301 -5.773613930 26.354803085
O 8.983777046 -3.441117764 27.322360992
S 8.005750656 -4.561071396 26.360130310
C 14.146736145 -1.114712358 23.728797913
C 5.929362774 0.778802276 18.627317429
C 4.266672134 1.730024576 19.620874405
C 4.540788174 1.510296822 20.768318176
C 5.608491421 0.814170241 20.981447220
C 6.428225040 0.346026778 20.067050934
C 11.729071617 -2.497005701 22.698417664
C 9.863029480 -1.668064833 23.152353287
C 11.021441460 1.259784579 23.389600754
C 12.081748009 0.803822339 22.901821136
C 9.096761703 -0.056783382 21.342086792
C 8.325710297 -0.725942910 20.664115906
C 7.585189819 -0.380532771 19.882497787
C 7.558281422 -0.258767545 18.478683472
N 12.192030907 -0.877375901 23.850923538
N 9.846526146 -0.303834826 22.735536575
N 6.717459679 0.345035940 17.821252823
N 4.837469101 1.444182754 18.516115189
O 9.115068436 1.326863050 20.868532181
O 8.505515099 2.592075586 22.779722214
S 9.678771019 2.054964781 22.595685959
O 10.256484985 1.832020521 21.184492111
C 11.293039322 2.412173271 23.751605988
C 9.845637321 0.499862671 23.583637238
C 9.444929123 0.270008504 24.466585159
C 9.394461632 -1.513381839 25.265007019
C 9.592772484 -2.132740021 24.514732361
C 9.854966164 -2.623866796 22.739336014
C 9.847057343 -0.888586223 22.141469955
N 9.308685303 -4.083486080 24.548032761
C 8.793634415 -3.773442984 26.446157455
C 8.506408691 -5.623378754 26.212747574
N 9.030680656 -6.484217644 25.558202744
C 9.242163658 -6.410028458 24.612424850
C 10.079107285 -4.882913589 24.216733932
