48
stable:False satoms:3 tatoms:48 sratio:0.0625
C 6.769482136 -4.995817184 26.571489334
C 9.137554169 -3.241739511 24.250379562
C 9.002737999 -1.752051592 23.195695877
C 10.868156433 -1.394049048 23.829797745
C 11.016524315 -0.113909096 24.379020691
C 12.264366150 0.285784841 24.558525085
C 13.243507385 -0.140123636 23.671411514
C 13.126052856 -1.248994470 22.277128220
C 11.609518051 -2.189952612 22.381322861
N 8.016643524 -3.625982285 24.453075409
O 9.570818901 -5.954203129 26.420618057
O 8.900551796 -3.477960825 27.300354004
S 8.078462601 -4.610245228 26.339597702
C 14.019809723 -1.486540675 23.748449326
C 5.915561199 0.766512930 18.619031906
C 4.243711948 1.786684632 19.610534668
C 4.575723648 1.486812830 20.748231888
C 5.548222065 0.823533952 20.916938782
C 6.437859058 0.304896086 20.069377899
C 11.851741791 -1.785959363 22.932321548
C 9.937479019 -1.667094707 23.135692596
C 10.984699249 1.285728216 23.398241043
C 12.067048073 0.796624899 23.022565842
C 9.104416847 0.011206923 21.483158112
C 8.340524673 -0.737317145 20.688154221
C 7.579605103 -0.409175754 19.906669617
C 7.595155716 -0.308606625 18.487672806
N 12.804501534 -1.050168991 23.631635666
N 9.831880569 -0.190576807 22.776685715
N 6.676649094 0.366405636 17.823270798
N 4.829108238 1.483388424 18.514892578
O 8.955742836 1.343941450 21.117410660
O 8.672372818 2.529511213 22.902437210
S 9.687587738 2.076058149 22.205513000
O 10.509110451 1.883899808 21.232057571
C 11.147461891 2.527572870 23.780330658
C 10.042790413 0.280381590 23.800598145
C 9.417371750 0.305423915 24.484102249
C 9.406731606 -1.556449413 25.357906342
C 9.664876938 -2.168845892 24.433507919
C 9.884522438 -2.521273613 22.687959671
C 9.895209312 -0.893935323 22.143962860
N 9.174830437 -3.895162582 24.869401932
C 8.809762001 -3.912144899 26.427730560
C 8.558669090 -5.781325817 26.271308899
N 8.948444366 -6.829080582 25.854370117
C 9.562489510 -6.021028519 24.128324509
C 9.693176270 -5.128945827 24.273639679
