48
stable:False satoms:8 tatoms:48 sratio:0.16666666666666666
C 6.677758217 -4.909357071 26.570367813
C 9.143673897 -3.231623650 24.315021515
C 8.907958984 -1.808241248 23.160339355
C 10.777291298 -1.237788558 23.807518005
C 11.079092026 -0.166787192 24.483274460
C 12.566194534 0.439160734 24.459873199
C 12.964061737 0.106130607 23.586412430
C 13.344795227 -1.294269323 22.370897293
C 11.524931908 -2.035447598 22.380624771
N 8.073549271 -3.713436365 24.510103226
O 9.560989380 -5.896600246 26.542449951
O 8.815394402 -3.496936321 27.340566635
S 7.966284275 -4.501936436 26.433147430
C 13.935484886 -1.540932298 23.662569046
C 5.944954395 0.759889722 18.585166931
C 4.295950890 1.740682483 19.562328339
C 4.610209465 1.464127421 20.734483719
C 5.607268333 0.837019861 20.889886856
C 6.452394962 0.340885580 20.064140320
C 11.709618568 -1.849997044 22.981975555
C 9.890176773 -1.672887564 23.158670425
C 10.892062187 1.316464901 23.339601517
C 12.221424103 0.827537656 23.076307297
C 9.068181038 -0.417927563 21.431505203
C 8.323715210 -0.798131585 20.703060150
C 7.641302109 -0.379883796 19.997478485
C 7.564383984 -0.255901098 18.486316681
N 12.780916214 -1.104365468 23.491703033
N 9.780711174 -0.257085711 22.768939972
N 6.767484665 0.306676209 17.807979584
N 4.877642632 1.430127859 18.457372665
O 9.191082954 1.525063038 21.010118484
O 8.594689369 2.395426273 22.960132599
S 9.621700287 2.081588030 22.218566895
O 10.451755524 1.828758359 21.194561005
C 11.127614975 2.483490467 23.742807388
C 10.121237755 0.150329188 23.821767807
C 9.515875816 0.276079088 24.477306366
C 9.363569260 -1.576181769 25.423965454
C 9.639260292 -2.183397055 24.475524902
C 9.959730148 -2.457184792 22.667901993
C 9.927110672 -1.078479052 22.191560745
N 9.218988419 -3.946419716 24.640134811
C 8.671240807 -3.854939222 26.351716995
C 8.499866486 -5.630986691 26.306013107
N 9.020504951 -6.419234753 25.703071594
C 9.473376274 -6.156651497 24.529487610
C 9.815766335 -5.180720329 24.237775803
