48
stable:False satoms:4 tatoms:48 sratio:0.08333333333333333
C 6.682890415 -4.973879814 26.604490280
C 9.074835777 -3.288310051 24.679037094
C 9.039810181 -1.954639196 23.218351364
C 10.787396431 -1.241427422 23.806230545
C 11.139397621 -0.375618517 24.501203537
C 12.562103271 0.377697676 24.535018921
C 13.000419617 0.055310197 23.614425659
C 13.402933121 -1.326137304 22.353164673
C 11.507019997 -2.038694143 22.380104065
N 8.036869049 -3.681059361 24.403545380
O 9.609138489 -5.823070049 26.506309509
O 8.919807434 -3.405925989 27.321802139
S 7.963780880 -4.532649517 26.397823334
C 14.052827835 -1.476230860 23.619728088
C 5.935621262 0.742079556 18.585142136
C 4.242354870 1.720551848 19.589776993
C 4.549324989 1.460345984 20.723405838
C 5.549085617 0.808804810 20.888587952
C 6.444554806 0.322075427 20.029024124
C 11.702582359 -1.861271739 23.018461227
C 9.918378830 -1.644018292 23.134794235
C 10.955430984 1.227458000 23.401763916
C 12.238182068 0.797207355 23.131860733
C 9.107809067 -0.347645015 21.397443771
C 8.323026657 -0.743377626 20.665431976
C 7.614998341 -0.371551394 19.940656662
C 7.549982071 -0.319349021 18.475625992
N 12.637545586 -1.085118651 23.451692581
N 9.856600761 -0.169100717 22.731885910
N 6.679385185 0.365593582 17.757772446
N 4.823122978 1.405915141 18.471664429
O 9.185102463 1.572882295 20.988676071
O 8.555562019 2.438203812 22.956089020
S 9.555227280 2.147647619 22.228504181
O 10.401073456 1.845007420 21.246055603
C 11.113888741 2.379427195 23.723236084
C 10.041919708 0.200479716 23.773860931
C 9.479226112 0.275057316 24.485540390
C 9.423742294 -1.494815469 25.339225769
C 9.662283897 -2.113008261 24.470891953
C 9.911317825 -2.438439608 22.686004639
C 9.912317276 -1.047017455 22.137462616
N 9.227504730 -3.956141233 24.576726913
C 8.786209106 -3.734395504 26.413722992
C 8.533068657 -5.619181156 26.287044525
N 9.048220634 -6.442084789 25.756502151
C 9.467080116 -6.168410778 24.487775803
C 9.768257141 -5.213469982 24.218957901
