48
stable:False satoms:7 tatoms:48 sratio:0.14583333333333334
C 6.765014648 -4.923436165 26.596187592
C 9.082862854 -3.251129866 24.682693481
C 9.081985474 -2.009938478 23.160919189
C 10.713897705 -1.152317762 23.840534210
C 11.052375793 -0.159013584 24.438444138
C 12.342256546 0.273275137 24.557668686
C 13.015717506 -0.001764826 23.508354187
C 13.067173958 -1.493613124 22.286996841
C 11.935938835 -1.887991309 22.784221649
N 8.074384689 -3.655058146 24.436292648
O 9.563366890 -5.862097263 26.435972214
O 8.844672203 -3.442783117 27.294733047
S 7.974735260 -4.580713272 26.422018051
C 14.052913666 -1.443272114 23.715883255
C 5.937160015 0.782749891 18.624391556
C 4.265631199 1.788277626 19.602560043
C 4.626158714 1.477785468 20.778463364
C 5.574886799 0.844913423 20.920038223
C 6.453322411 0.330712467 20.046236038
C 11.575152397 -2.443413258 22.803941727
C 9.992744446 -1.609646916 23.118474960
C 10.677588463 1.354238153 23.406564713
C 12.575547218 0.666457117 22.945697784
C 9.170809746 0.028203536 21.377889633
C 8.368667603 -0.705370665 20.676681519
C 7.623674870 -0.363090724 19.893072128
C 7.563749790 -0.226335108 18.461984634
N 12.851477623 -1.099824071 23.416063309
N 9.884467125 -0.133282974 22.663154602
N 6.714661598 0.362589240 17.810449600
N 4.879408360 1.485985875 18.485521317
O 9.160495758 1.338621140 20.906351089
O 8.496188164 2.431009769 22.807453156
S 9.779636383 2.142065048 22.608373642
O 10.280698776 1.887917399 21.214838028
C 10.779963493 2.413990974 23.437549591
C 10.006403923 0.167648926 23.830776215
C 9.321664810 0.314421207 24.588518143
C 9.471423149 -1.495542169 25.396133423
C 9.698720932 -2.088327408 24.546960831
C 9.978000641 -2.416887283 22.739809036
C 9.928712845 -0.829637289 22.135751724
N 9.222069740 -3.982270718 24.684066772
C 8.764942169 -3.772635937 26.384569168
C 8.603713036 -5.791366100 26.310699463
N 8.948240280 -6.816631317 25.946393967
C 9.524112701 -5.971439838 24.185701370
C 9.711830139 -5.226327896 24.196458817
