48
stable:False satoms:3 tatoms:48 sratio:0.0625
C 6.691603184 -4.874654770 26.549909592
C 9.072843552 -3.233214617 24.263458252
C 8.894366264 -1.851470947 23.138721466
C 10.743237495 -1.209038734 23.809196472
C 11.077702522 -0.158369973 24.493135452
C 12.446914673 0.302425832 24.498325348
C 13.022056580 0.034117620 23.569637299
C 13.380042076 -1.325246215 22.380693436
C 11.515394211 -2.056862831 22.434549332
N 7.969805717 -3.740364552 24.440505981
O 9.570311546 -5.923229218 26.505659103
O 8.997827530 -3.398166895 27.350404739
S 7.801616192 -4.642986298 26.432350159
C 13.939278603 -1.594306231 23.669681549
C 5.975638866 0.742949843 18.636339188
C 4.279845715 1.744300961 19.599609375
C 4.599772930 1.457392216 20.734958649
C 5.590681076 0.839662850 20.923208237
C 6.454504490 0.337932676 20.045497894
C 11.719936371 -1.869003296 23.024961472
C 9.899627686 -1.723882318 23.152328491
C 10.690013885 1.372164488 23.444999695
C 12.479285240 0.734647274 23.038080215
C 9.111490250 -0.036280263 21.360136032
C 8.339018822 -0.757372856 20.688669205
C 7.608887196 -0.413149118 19.948524475
C 7.585395336 -0.283022404 18.447540283
N 12.782000542 -1.165058374 23.474464417
N 9.964281082 -0.001978213 22.533874512
N 6.735559464 0.283404976 17.806890488
N 4.882886887 1.447699785 18.508043289
O 9.017099380 1.240997195 21.066806793
O 8.535575867 2.468955994 22.835973740
S 9.665399551 1.947463274 22.227607727
O 10.597735405 2.006536007 21.301012039
C 11.031348228 2.493640184 23.740375519
C 10.066009521 0.114742219 23.790023804
C 9.332332611 0.213909298 24.494911194
C 9.409624100 -1.585620046 25.391513824
C 9.660676003 -2.163933754 24.484714508
C 9.913162231 -2.466245651 22.696880341
C 9.931723595 -0.965023696 22.076774597
N 9.149910927 -3.863119125 24.862798691
C 8.845685005 -3.909995317 26.447877884
C 8.493721962 -5.625202656 26.324094772
N 9.102509499 -6.479746819 25.679740906
C 9.541010857 -6.065990925 24.514739990
C 9.863865852 -5.144699574 24.272291183
