48
stable:False satoms:6 tatoms:48 sratio:0.125
C 6.716526985 -4.911665916 26.561275482
C 9.610045433 -3.508050680 24.243310928
C 8.990401268 -1.857194066 23.253068924
C 10.786618233 -1.115599275 23.709182739
C 11.025676727 -0.261728644 24.531330109
C 12.540422440 0.363982171 24.568471909
C 12.984207153 0.079890095 23.651285172
C 13.329540253 -1.253642201 22.387952805
C 11.559099197 -2.147024632 22.420537949
N 7.953393459 -3.607285738 24.613218307
O 9.614699364 -5.889904976 26.342208862
O 8.967009544 -3.390672207 27.346128464
S 7.843964100 -4.698052883 26.399152756
C 13.959083557 -1.502923489 23.713108063
C 5.966286182 0.752306283 18.571313858
C 4.272355556 1.703741670 19.582761765
C 4.529376030 1.473028302 20.751039505
C 5.620968342 0.812735081 20.908954620
C 6.443251133 0.349732429 20.032680511
C 11.730286598 -1.895784378 23.009063721
C 9.887387276 -1.677741170 23.092205048
C 10.926201820 1.370655179 23.346937180
C 12.224937439 0.839029014 23.129194260
C 9.067776680 0.012510642 21.423755646
C 8.295430183 -0.743212461 20.684640884
C 7.575139046 -0.362051696 19.895128250
C 7.609736919 -0.286463141 18.454595566
N 12.701456070 -1.101031184 23.510576248
N 9.897403717 -0.275189489 22.721334457
N 6.743630409 0.314144254 17.775394440
N 4.836607933 1.422236443 18.478809357
O 8.940809250 1.361244202 21.086011887
O 8.620471954 2.491293907 22.946792603
S 9.671253204 2.063352108 22.284814835
O 10.466113091 1.984858036 21.229095459
C 11.105509758 2.427629232 23.810047150
C 10.127540588 0.089054152 23.793394089
C 9.516366005 0.191193193 24.491876602
C 9.371753693 -1.636796951 25.342813492
C 9.481026649 -2.353144646 24.509624481
C 9.841226578 -2.483965635 22.738550186
C 9.832449913 -0.905482113 22.098562241
N 8.995754242 -3.562786818 25.018516541
C 8.733011246 -3.785746336 26.436492920
C 8.620746613 -5.819541454 26.237628937
N 9.017510414 -6.789535046 25.769580841
C 9.569394112 -5.957819462 24.131721497
C 9.859367371 -5.066874504 24.078355789
