48
stable:False satoms:8 tatoms:48 sratio:0.16666666666666666
C 6.591649055 -4.931008339 26.541114807
C 9.542440414 -3.507259846 24.302141190
C 8.970692635 -2.106233597 23.045101166
C 11.062946320 -1.370884776 23.354913712
C 11.482993126 -0.208332360 24.470157623
C 12.252627373 0.261355460 24.701894760
C 13.401558876 0.026020495 23.290706635
C 13.459035873 -1.002979040 23.249197006
C 11.668563843 -2.190056086 22.391973495
N 7.953103542 -3.635858297 24.505422592
O 9.530352592 -5.927109718 26.331392288
O 8.907448769 -3.526116848 27.361200333
S 7.915044308 -4.647651672 26.356985092
C 14.189877510 -1.456331730 23.511163712
C 5.925488949 0.762243509 18.634958267
C 4.258946896 1.755339026 19.615407944
C 4.531263828 1.514291048 20.702043533
C 5.576405048 0.810642719 20.904560089
C 6.413740635 0.344828576 20.033176422
C 11.685983658 -1.934828162 23.086776733
C 9.891906738 -1.622242212 22.942312241
C 11.049045563 1.194984198 23.373916626
C 12.200297356 0.812451899 23.051746368
C 8.999404907 -0.030187685 21.248373032
C 8.378278732 -0.712826550 20.662797928
C 7.678018570 -0.382595986 19.920503616
C 7.576161385 -0.252718568 18.458320618
N 12.261665344 -1.049424648 23.848182678
N 10.122705460 0.057889283 22.677062988
N 6.744348049 0.276868165 17.807682037
N 4.866512775 1.457820415 18.492380142
O 9.022770882 1.311689258 21.065553665
O 8.594056129 2.464164019 22.841585159
S 9.566379547 2.020890713 22.151130676
O 10.344018936 1.884078503 21.168785095
C 11.107357979 2.521205425 23.753715515
C 10.034060478 0.366892248 23.805467606
C 9.410612106 -0.170469955 24.817939758
C 9.301032066 -1.208705902 25.224521637
C 9.435356140 -2.463155746 24.685304642
C 9.611833572 -2.435559273 22.693889618
C 9.789591789 -0.686694026 22.253955841
N 8.986824989 -3.570929289 25.027109146
C 8.662000656 -3.909400225 26.518144608
C 8.560709953 -5.820286751 26.229080200
N 8.951870918 -6.816351414 25.770170212
C 9.609640121 -5.927170753 24.119388580
C 9.902591705 -5.084578514 24.113189697
