48
stable:False satoms:9 tatoms:48 sratio:0.1875
C 6.690493107 -4.877459526 26.531347275
C 9.094593048 -3.229973793 24.357412338
C 9.034505844 -1.832036853 23.203130722
C 10.783267021 -1.278115273 23.869634628
C 11.115131378 -0.135063425 24.449302673
C 12.483970642 0.385274231 24.441419601
C 13.021852493 0.056435756 23.538032532
C 13.377495766 -1.358974099 22.364681244
C 11.554058075 -2.094561577 22.421659470
N 8.078022003 -3.730380297 24.494649887
O 9.666159630 -5.746725082 26.394889832
O 8.791884422 -3.584109068 27.386749268
S 8.030819893 -4.507634640 26.481731415
C 13.975939751 -1.533674598 23.726531982
C 5.937962055 0.775225282 18.629751205
C 4.260700703 1.782516599 19.625186920
C 4.575423717 1.492363811 20.778863907
C 5.600049019 0.831266701 20.965433121
C 6.431732178 0.315944880 20.077535629
C 11.754451752 -1.869235039 22.963378906
C 9.920240402 -1.688238978 23.144643784
C 10.739050865 1.310059786 23.392505646
C 12.470560074 0.694614887 22.993959427
C 9.163875580 0.009367334 21.413965225
C 8.332624435 -0.736151755 20.665214539
C 7.602075577 -0.424068600 19.887289047
C 7.600366592 -0.262445092 18.518598557
N 12.817063332 -1.147375226 23.484643936
N 9.743151665 -0.169612572 22.667116165
N 6.725605488 0.345160097 17.848434448
N 4.874754429 1.466186404 18.531503677
O 9.144405365 1.343029141 20.921676636
O 8.559862137 2.395661116 22.806913376
S 9.852357864 2.135273695 22.640935898
O 10.280891418 1.824067712 21.205905914
C 10.794431686 2.394807577 23.447122574
C 10.035950661 0.098903343 23.846372604
C 9.332863808 0.245965660 24.549245834
C 9.376442909 -1.629725695 25.393783569
C 9.577041626 -2.192401886 24.475391388
C 10.002485275 -2.488705397 22.684066772
C 9.874036789 -0.941136599 22.127271652
N 9.302824020 -4.000559330 24.574834824
C 8.732656479 -3.854947567 26.448766708
C 8.560300827 -5.597461224 26.265562057
N 9.048215866 -6.454205513 25.602832794
C 9.214221954 -6.389497280 24.650262833
C 10.042350769 -4.891941071 24.222349167
