48
stable:False satoms:4 tatoms:48 sratio:0.08333333333333333
C 6.693180561 -4.962141514 26.534902573
C 9.128727913 -3.316023827 24.281476974
C 8.875758171 -1.878658295 23.094926834
C 10.837766647 -1.209249258 23.771085739
C 11.255102158 -0.124076054 24.483776093
C 12.568608284 0.337735951 24.545774460
C 13.127696991 -0.338974953 23.862867355
C 13.595780373 -1.397058129 22.399267197
C 11.721870422 -2.141418934 22.248802185
N 8.019734383 -3.798340321 24.398769379
O 9.478495598 -5.889165401 26.378667831
O 9.005723000 -3.342434168 27.335363388
S 7.763413429 -4.676932335 26.464572906
C 13.988246918 -1.206304073 23.211404800
C 5.891271591 0.768092275 18.614360809
C 4.269286156 1.719099045 19.579410553
C 4.594933033 1.442740679 20.793157578
C 5.584456444 0.837034523 20.937166214
C 6.434285641 0.311478436 20.079891205
C 11.632549286 -1.829331756 23.038440704
C 9.838334084 -1.737702727 23.092489243
C 11.059147835 1.244105220 23.352344513
C 12.076924324 0.789820313 22.920635223
C 9.070566177 0.021184886 21.385719299
C 8.345249176 -0.767166495 20.654977798
C 7.589633465 -0.443607360 19.896667480
C 7.541229248 -0.299316853 18.477718353
N 12.255464554 -1.070579410 23.824760437
N 9.815371513 0.126299590 22.543598175
N 6.695268154 0.299546719 17.810720444
N 4.837008953 1.446864009 18.517982483
O 8.912083626 1.240898609 21.079099655
O 8.698181152 2.457900763 22.911424637
S 9.741883278 1.861496210 22.277969360
O 10.521634102 2.027368784 21.194955826
C 11.168879509 2.481181622 23.801317215
C 10.185791016 0.165723026 23.798309326
C 9.449133873 -0.157537401 24.810010910
C 9.263051987 -1.149449229 25.200033188
C 9.579078674 -2.291186810 24.525035858
C 9.891095161 -2.464766026 22.685916901
C 9.781718254 -0.815840483 22.102256775
N 9.071439743 -3.676780224 25.049766541
C 8.803625107 -3.838534594 26.466691971
C 8.391945839 -5.540915489 26.449777603
N 9.225956917 -6.564301014 25.579120636
C 9.615951538 -6.057593346 24.568731308
C 10.086685181 -5.337478161 24.080371857
