48
stable:False satoms:9 tatoms:48 sratio:0.1875
C 6.764962673 -4.893889427 26.541015625
C 9.074212074 -3.221763849 24.557462692
C 8.944796562 -1.887794614 23.194377899
C 10.915733337 -1.143915057 23.737462997
C 11.030214310 -0.417447507 24.404685974
C 12.774234772 0.402253538 24.450777054
C 13.295763016 -0.460420996 23.943103790
C 12.921651840 -1.501187801 22.194944382
C 12.002370834 -1.688686490 22.844348907
N 8.043625832 -3.707876682 24.444435120
O 9.572872162 -5.882201672 26.386295319
O 8.863461494 -3.466238260 27.317798615
S 8.016184807 -4.517376900 26.415809631
C 14.164184570 -1.140014172 23.717048645
C 5.937523365 0.789591908 18.598140717
C 4.232461452 1.786617160 19.650712967
C 4.604219913 1.490850687 20.749130249
C 5.614957333 0.864410520 20.921098709
C 6.456192017 0.349097013 20.052070618
C 11.682506561 -2.435627937 22.689191818
C 9.857890129 -1.689904571 23.197383881
C 10.981761932 1.277996421 23.304845810
C 12.086034775 0.761159182 22.948560715
C 9.157729149 0.098481104 21.440519333
C 8.332859039 -0.702329338 20.644849777
C 7.589447975 -0.368514568 19.866832733
C 7.574940205 -0.232532278 18.465032578
N 12.286481857 -0.943936050 23.867046356
N 9.828845978 -0.184431896 22.672004700
N 6.722362041 0.338137150 17.778078079
N 4.884887218 1.489421129 18.499368668
O 9.142167091 1.391893148 20.929893494
O 8.595030785 2.438670158 22.891574860
S 9.890335083 2.160505533 22.646873474
O 10.270345688 1.891444206 21.204303741
C 10.884132385 2.410760164 23.440879822
C 10.118050575 0.126935557 23.762794495
C 9.405600548 0.291561872 24.500118256
C 9.467962265 -1.513746262 25.361997604
C 9.592367172 -2.198863983 24.556407928
C 9.860766411 -2.578610420 22.780824661
C 9.812825203 -0.837189734 22.156480789
N 9.197175980 -3.964341640 24.587650299
C 8.756840706 -3.741233349 26.330682755
C 8.547284126 -5.721972466 26.292066574
N 8.927875519 -6.746262550 25.857170105
C 9.567503929 -6.055296421 24.172571182
C 9.727587700 -5.260471821 24.145767212
