48
stable:False satoms:4 tatoms:48 sratio:0.08333333333333333
C 6.751451492 -4.869417191 26.545509338
C 9.025611877 -3.348698854 24.457458496
C 8.944352150 -1.928997874 23.287065506
C 11.148285866 -1.509576321 23.306694031
C 11.128763199 -0.099352986 24.477020264
C 12.256760597 0.127504155 24.571460724
C 13.465108871 -0.731932044 23.401172638
C 13.261802673 -1.179057956 22.384944916
C 11.871755600 -1.907436252 22.577411652
N 7.996190548 -3.681770563 24.463106155
O 9.545853615 -5.962227821 26.600980759
O 8.983847618 -3.397051096 27.214092255
N 7.852333069 -4.613542080 26.321115494
C 14.211483002 -1.238112807 23.694837570
C 5.905529022 0.764896393 18.644048691
C 4.289453506 1.692790389 19.571504593
C 4.539287567 1.476637602 20.767557144
C 5.573429585 0.794041693 20.926740646
C 6.406561852 0.308507562 20.050071716
C 11.605514526 -2.216088772 22.835296631
C 9.887364388 -1.659831047 23.035730362
C 11.054780006 1.266667008 23.257947922
C 12.168295860 0.751157939 22.948633194
C 9.085485458 0.059139092 21.443819046
C 8.288726807 -0.705978036 20.694124222
C 7.572012424 -0.400728524 19.893402100
C 7.544512749 -0.253822654 18.510532379
N 12.292947769 -0.574525356 23.949626923
N 9.849279404 -0.134948373 22.595592499
N 6.666645050 0.359174222 17.803726196
N 4.814327717 1.453693032 18.527120590
O 9.119505882 1.367958426 20.935356140
O 8.602686882 2.417738199 22.880805969
S 9.897094727 2.198815823 22.599559784
O 10.242154121 1.860769749 21.165695190
C 10.933061600 2.461971283 23.375108719
C 10.056606293 0.337198943 23.717010498
C 9.809271812 -0.249079511 24.819999695
C 9.348169327 -1.182330251 25.241657257
C 9.404929161 -2.229086399 24.438831329
C 9.776947975 -2.546435356 22.698715210
C 9.846456528 -0.818784416 22.211650848
N 9.207482338 -3.883218527 24.974792480
C 8.836102486 -3.873582363 26.336189270
C 8.469619751 -5.618746758 26.325572968
N 9.051323891 -6.419139862 25.729330063
C 9.489471436 -6.063409805 24.602821350
C 9.900585175 -5.146043301 24.301061630
