48
stable:False satoms:5 tatoms:48 sratio:0.10416666666666667
C 6.655281544 -4.963223934 26.578411102
C 9.094534874 -3.291843414 24.405748367
C 8.983956337 -1.872384429 22.946702957
C 11.090921402 -1.502568722 23.257717133
C 11.106325150 -0.036725402 24.529668808
C 12.290999413 0.020658785 24.463226318
C 13.427624702 -0.751281798 23.419418335
C 13.333125114 -1.128906488 22.414299011
C 11.709527016 -2.023706675 22.567663193
N 8.065131187 -3.771991491 24.526924133
O 9.584239960 -5.836868286 26.476650238
O 8.864664078 -3.530802011 27.355897903
S 8.016831398 -4.544815540 26.424386978
C 14.212188721 -1.320225596 23.692981720
C 5.901408672 0.780505538 18.632089615
C 4.221704006 1.777538657 19.602397919
C 4.551866531 1.486163139 20.782739639
C 5.576919079 0.861103773 20.900337219
C 6.440229893 0.372757703 20.090261459
C 11.653688431 -2.271802187 22.844512939
C 9.829256058 -1.746144533 23.127483368
C 11.060606956 1.241705775 23.299560547
C 12.119263649 0.871964395 22.941156387
C 8.945478439 0.002991864 21.249567032
C 8.375309944 -0.658011973 20.727138519
C 7.628572941 -0.338028133 19.945274353
C 7.526167870 -0.252144933 18.536806107
N 12.328882217 -0.685547650 23.976697922
N 10.090329170 0.302019179 22.606407166
N 6.685631275 0.361828238 17.833038330
N 4.796970844 1.451326370 18.490056992
O 8.877872467 1.280683398 21.058467865
O 8.674383163 2.506191969 22.877393723
S 9.677790642 1.846458554 22.231565475
O 10.482482910 2.065264940 21.159820557
C 11.178045273 2.459550381 23.727262497
C 10.069123268 0.326078206 23.772468567
C 9.842621803 -0.279000729 24.870185852
C 9.384782791 -1.260354877 25.294025421
C 9.456822395 -2.285457373 24.563402176
C 9.721775055 -2.409720182 22.680934906
C 9.774045944 -0.689014912 22.282093048
N 9.232349396 -3.972698450 24.655342102
C 8.714303970 -3.858346701 26.412681580
C 8.516844749 -5.633944035 26.291219711
N 9.039132118 -6.489605427 25.678255081
C 9.187948227 -6.386785030 24.651184082
C 9.981267929 -4.967133045 24.260951996
