48
stable:False satoms:7 tatoms:48 sratio:0.14583333333333334
C 6.616732597 -4.874160767 26.589956284
C 9.060028076 -3.325233936 24.341083527
C 8.971874237 -1.860070705 23.173669815
C 10.785162926 -1.107992411 23.697656631
C 10.992626190 -0.305931747 24.506147385
C 12.523504257 0.358896822 24.555835724
C 12.962709427 0.063407414 23.693405151
C 13.249732971 -1.426250696 22.320577621
C 11.556797981 -2.174971104 22.368717194
N 8.056375504 -3.679455757 24.464643478
O 9.578536987 -5.952932358 26.416013718
O 8.994964600 -3.416173220 27.456604004
S 7.854575157 -4.611835957 26.376317978
C 13.949429512 -1.503329873 23.713254929
C 5.932030678 0.760018349 18.603780746
C 4.243188381 1.764867783 19.550018311
C 4.615890980 1.444925666 20.763620377
C 5.562038898 0.846169829 20.892621994
C 6.441914558 0.354794741 19.994092941
C 11.830849648 -1.805630684 22.892780304
C 9.891232491 -1.672107577 23.063570023
C 10.952972412 1.386862040 23.318124771
C 12.240725517 0.798906267 23.136169434
C 9.045727730 0.002755421 21.390829086
C 8.310407639 -0.705592334 20.703306198
C 7.583139420 -0.376276791 19.892066956
C 7.580258846 -0.275640845 18.463314056
N 12.775551796 -1.124878883 23.603199005
N 9.761802673 -0.300625265 22.761730194
N 6.732421398 0.321623564 17.787181854
N 4.871567726 1.462738872 18.468873978
O 9.016968727 1.371142983 21.046018600
O 8.634454727 2.432938814 22.929552078
S 9.684219360 2.054305315 22.232255936
O 10.458264351 1.956719995 21.202207565
C 11.119639397 2.405580282 23.752166748
C 10.107129097 0.120699167 23.792261124
C 9.526871681 0.205005839 24.476211548
C 9.386442184 -1.663035154 25.400842667
C 9.574543953 -2.407107592 24.618324280
C 9.964641571 -2.468895197 22.644609451
C 9.856701851 -0.888074160 22.112167358
N 9.645240784 -3.741432667 24.830350876
C 8.715989113 -3.992780447 26.649543762
C 8.555218697 -5.640508652 26.288642883
N 8.847948074 -6.714619637 25.790191650
C 9.589322090 -5.932318687 24.103548050
C 9.770853996 -4.908790112 24.284435272
