48
stable:False satoms:4 tatoms:48 sratio:0.08333333333333333
C 6.777684689 -4.920782566 26.574207306
C 9.131763458 -3.333213091 24.261343002
C 8.862783432 -1.761117697 23.184778214
C 10.734972954 -1.198909402 23.790668488
C 11.167959213 -0.173302457 24.550008774
C 12.092643738 0.251115322 24.774412155
C 13.246264458 -0.372000724 23.559051514
C 12.996050835 -1.572579145 22.053510666
C 11.851743698 -1.856770515 22.450874329
N 8.049198151 -3.658048153 24.450611115
O 9.576635361 -5.925286293 26.402759552
O 9.023471832 -3.391539574 27.322782516
N 7.951177597 -4.668805599 26.384933472
C 13.794309616 -1.073645949 23.660707474
C 5.953133106 0.784588516 18.606365204
C 4.244488239 1.749668837 19.590820312
C 4.607096195 1.455051184 20.748893738
C 5.564671993 0.815668762 20.907890320
C 6.459501266 0.299942136 20.081928253
C 11.662698746 -1.871993661 23.050107956
C 9.868067741 -1.756542802 23.118301392
C 11.058085442 1.333427548 23.391965866
C 12.285862923 0.743762136 23.131420135
C 9.096146584 -0.017193174 21.393661499
C 8.367896080 -0.745871603 20.681516647
C 7.615790367 -0.392016709 19.907640457
C 7.590695381 -0.256815642 18.471250534
N 12.615964890 -1.075142622 23.764694214
N 9.834254265 -0.125046268 22.618791580
N 6.778864861 0.349028200 17.825887680
N 4.876872540 1.439715028 18.471321106
O 9.044023514 1.343384743 21.075576782
O 8.647828102 2.427348375 22.930503845
S 9.703765869 2.013887882 22.271846771
O 10.417175293 1.971514463 21.195030212
C 11.182373047 2.432725906 23.724849701
C 10.122993469 0.115086615 23.831029892
C 9.346305847 0.322272152 24.500074387
C 9.317119598 -1.559314370 25.356418610
C 9.627582550 -2.179578543 24.458551407
C 9.975877762 -2.505057812 22.584398270
C 9.940280914 -0.994885147 22.137275696
N 9.227897644 -3.847197533 25.009721756
C 8.853547096 -3.864295244 26.441717148
C 8.575989723 -5.771136284 26.262613297
N 8.943771362 -6.769858837 25.768537521
C 9.621191025 -5.948849201 24.081249237
C 9.694749832 -5.005687237 24.299991608
