48
stable:False satoms:4 tatoms:48 sratio:0.08333333333333333
C 6.523790359 -4.937079430 26.599067688
C 9.107096672 -3.317722797 24.331880569
C 8.942938805 -1.927639127 23.023958206
C 10.901292801 -1.091782928 23.588119507
C 11.329855919 -0.088591963 24.357231140
C 12.189731598 0.307853878 24.734607697
C 13.213351250 -0.363224566 23.085447311
C 13.428124428 -0.976452351 22.274408340
C 11.753774643 -2.241274834 22.332571030
N 8.071203232 -3.863950491 24.387460709
O 9.659910202 -5.798676014 26.402366638
O 8.932457924 -3.396275043 27.492733002
S 7.961018085 -4.565766335 26.458946228
C 13.987053871 -1.423302531 23.759010315
C 5.914619923 0.763123691 18.618309021
C 4.231918812 1.767082214 19.619770050
C 4.596906662 1.477926970 20.785015106
C 5.587236881 0.845330358 20.931457520
C 6.471298695 0.334307253 20.064342499
C 11.739463806 -1.890370846 22.968830109
C 9.894371033 -1.664087415 23.126958847
C 10.640596390 1.470927119 23.495571136
C 12.635176659 0.636531711 22.910825729
C 9.013296127 -0.070940837 21.255067825
C 8.365768433 -0.647760987 20.730886459
C 7.585318089 -0.331819952 19.926055908
C 7.559834957 -0.259963632 18.511302948
N 12.667590141 -1.161324978 23.598104477
N 10.181982040 -0.280672878 22.719863892
N 6.689363956 0.351899028 17.773166656
N 4.851834774 1.448126435 18.530082703
O 9.086608887 1.353907704 21.076063156
O 8.540185928 2.498940706 22.889480591
S 9.574506760 1.986557961 22.309019089
O 10.383340836 1.864090443 21.258094788
C 11.051598549 2.471392393 23.761409760
C 10.025483131 0.244601190 23.774955750
C 9.302285194 -0.116774939 24.832817078
C 9.274441719 -1.232605815 25.235664368
C 9.443148613 -2.317939281 24.672946930
C 9.887742996 -2.431298733 22.740802765
C 9.827749252 -0.778637111 22.088901520
N 9.284481049 -4.071473598 24.561170578
C 8.737500191 -3.836457968 26.727054596
C 8.581055641 -5.619312763 26.292173386
N 9.045353889 -6.481264591 25.613803864
C 9.242634773 -6.421107292 24.649610519
C 10.062932014 -4.961340427 24.235120773
