48
stable:False satoms:7 tatoms:48 sratio:0.14583333333333334
C 6.707262039 -4.994118690 26.560781479
C 9.050789833 -3.280645847 24.663316727
C 9.015751839 -2.025459290 23.188154221
C 10.759730339 -1.223667979 23.859544754
C 11.107017517 -0.120088987 24.504495621
C 12.414565086 0.314810693 24.529767990
C 12.982872963 0.038591690 23.511878967
C 13.423859596 -1.364163041 22.427536011
C 11.517013550 -1.999683380 22.394588470
N 8.029347420 -3.692605257 24.450258255
O 9.584985733 -5.906734943 26.390937805
O 8.826657295 -3.480921984 27.316102982
S 8.025594711 -4.589659691 26.459114075
C 13.995060921 -1.568204165 23.708290100
C 5.977071762 0.802306116 18.572278976
C 4.320476532 1.721680760 19.573141098
C 4.611457825 1.480003953 20.775369644
C 5.590498924 0.865690649 20.924835205
C 6.468424320 0.368403405 20.067691803
C 11.744317055 -1.823996902 23.030014038
C 9.947827339 -1.624155164 23.108400345
C 10.720495224 1.406216979 23.436412811
C 12.464456558 0.694722891 22.974687576
C 9.153301239 0.031300180 21.368968964
C 8.341080666 -0.725131691 20.686273575
C 7.622097492 -0.379189938 19.892511368
C 7.606565475 -0.255921036 18.515489578
N 12.720509529 -1.105376482 23.450689316
N 9.977890968 -0.077556305 22.626323700
N 6.766592979 0.363880664 17.795886993
N 4.888895512 1.471927762 18.495517731
O 9.154641151 1.346313119 20.931674957
O 8.510495186 2.442507505 22.807832718
S 9.736661911 2.090880632 22.484956741
O 10.382508278 1.893632174 21.251251221
C 10.991856575 2.507194519 23.646883011
C 10.074961662 0.113618754 23.834003448
C 9.397203445 0.198299110 24.522211075
C 9.397987366 -1.539525628 25.444696426
C 9.612053871 -2.196004391 24.597032547
C 9.798939705 -2.374524832 22.698827744
C 9.905817986 -0.862903953 22.080749512
N 9.200385094 -4.013840199 24.655618668
C 8.748404503 -3.790517569 26.367670059
C 8.556093216 -5.764777184 26.328100204
N 8.963031769 -6.784120083 25.901857376
C 9.503121376 -6.061393738 24.138675690
C 9.682585716 -5.271389008 24.161195755
