48
stable:False satoms:6 tatoms:48 sratio:0.125
C 6.776563168 -4.928044319 26.513330460
C 9.078076363 -3.255068541 24.444656372
C 8.969795227 -1.930890918 23.143701553
C 11.090784073 -1.163790345 23.567470551
C 11.242304802 0.056281928 24.319793701
C 12.083352089 0.360014081 24.789617538
C 13.506430626 -0.526307642 23.659141541
C 12.813796043 -1.374271989 22.152992249
C 12.042670250 -1.667546391 22.797479630
N 8.017543793 -3.620573282 24.446355820
O 9.539252281 -5.960467339 26.386287689
O 9.025060654 -3.456764460 27.233806610
S 7.832545280 -4.698720455 26.325735092
C 13.816391945 -1.081074953 23.750053406
C 5.945023060 0.809845865 18.637474060
C 4.265261173 1.780464053 19.623270035
C 4.593640804 1.498476505 20.785636902
C 5.574450493 0.867101431 20.940418243
C 6.446325779 0.338152796 20.050718307
C 11.638025284 -2.449561357 22.774463654
C 9.896958351 -1.628564596 23.182731628
C 11.214570045 1.207429647 23.463394165
C 12.157123566 0.816503823 22.984109879
C 9.031906128 -0.049738172 21.363451004
C 8.323003769 -0.771570086 20.689393997
C 7.608847141 -0.392907739 19.956319809
C 7.572584629 -0.226058319 18.477788925
N 12.448461533 -0.925275087 23.610052109
N 9.789052963 0.203849196 22.499820709
N 6.744149685 0.380773365 17.812295914
N 4.850645542 1.485123396 18.531242371
O 8.960004807 1.221621156 21.125679016
O 8.748031616 2.437552214 22.913692474
S 9.762703896 1.798256636 22.304775238
O 10.578372955 1.984832287 21.272581100
C 11.260927200 2.459043503 23.811655045
C 9.449114799 0.077199385 23.678058624
C 9.675559044 -0.175684035 24.710317612
C 9.384523392 -1.151020288 25.283071518
C 9.609532356 -2.202705145 24.503849030
C 9.803130150 -2.520420313 22.792839050
C 9.962182045 -0.779713035 22.225006104
N 9.172816277 -3.908442974 24.899400711
C 8.854213715 -3.868831158 26.321208954
C 8.528266907 -5.775008678 26.236318588
N 8.902090073 -6.786925316 25.780286789
C 9.607940674 -6.049671650 24.097654343
C 9.785211563 -5.201197147 24.243091583
