48
stable:False satoms:4 tatoms:48 sratio:0.08333333333333333
C 6.793297291 -4.935939789 26.560277939
C 9.058157921 -3.254814863 24.361125946
C 8.912473679 -1.811615944 23.227699280
C 10.849301338 -1.252112746 23.846975327
C 11.018255234 -0.577086270 24.451587677
C 12.598671913 0.696205616 24.419914246
C 13.328193665 -0.435908914 23.340419769
C 13.450676918 -1.096701622 22.411527634
C 11.644043922 -2.121917486 22.227848053
N 7.978813171 -3.634045601 24.440931320
O 9.555436134 -5.933418751 26.357795715
O 9.039829254 -3.386070251 27.242300034
S 7.908937454 -4.667758465 26.367788315
C 14.251921654 -1.294111490 23.570281982
C 5.951295376 0.793171525 18.624526978
C 4.214012623 1.786784768 19.601541519
C 4.539160728 1.454488397 20.745260239
C 5.567737579 0.828397214 20.881402969
C 6.427802086 0.365121365 20.018856049
C 11.561228752 -1.845721245 23.104721069
C 9.858901978 -1.705056071 23.165613174
C 10.900575638 1.245225072 23.361042023
C 12.399819374 0.711951435 23.619493484
C 9.174063683 0.033159629 21.399417877
C 8.340050697 -0.690423429 20.675706863
C 7.601386070 -0.355616838 19.870290756
C 7.587481022 -0.266295493 18.460563660
N 12.230201721 -1.178639293 23.927165985
N 9.967641830 -0.085153155 22.599315643
N 6.731057167 0.362514198 17.803495407
N 4.864847660 1.478562117 18.482439041
O 9.149788857 1.386908650 20.935157776
O 8.555105209 2.392135382 22.898031235
S 9.852684021 2.123582125 22.689085007
O 10.278747559 1.881878614 21.218456268
C 10.794458389 2.413387060 23.435808182
C 10.025053978 0.192035884 23.738822937
C 9.374109268 0.268353522 24.527328491
C 9.355935097 -1.503014207 25.395912170
C 9.629896164 -2.121598959 24.446403503
C 9.855844498 -2.447715282 22.708988190
C 9.927008629 -0.972207367 22.138051987
N 9.137412071 -3.856534243 24.910671234
C 8.840394974 -3.866776228 26.395437241
C 8.521455765 -5.796481133 26.262165070
N 8.911400795 -6.809174061 25.827951431
C 9.657311440 -6.060549736 24.152069092
C 9.807348251 -5.195697308 24.264831543
