48
stable:False satoms:7 tatoms:48 sratio:0.14583333333333334
C 6.768164635 -4.910726070 26.523014069
C 9.124618530 -3.245115042 24.314849854
C 8.947320938 -1.763419390 23.188007355
C 10.724781990 -1.195074439 23.774957657
C 11.136616707 -0.136440352 24.506204605
C 12.181102753 0.248457059 24.679161072
C 13.249267578 -0.094553962 23.431312561
C 13.355504036 -1.253174782 22.344936371
C 11.554120064 -2.076286554 22.408569336
N 8.029335022 -3.642828465 24.454423904
O 9.545900345 -5.922826767 26.460304260
O 8.980459213 -3.397020340 27.282442093
S 7.954232216 -4.640188694 26.324172974
C 13.965027809 -1.520486951 23.775337219
C 5.912159920 0.815248966 18.569683075
C 4.240529060 1.786264539 19.602056503
C 4.607749462 1.476354718 20.748456955
C 5.588689327 0.859314263 20.880117416
C 6.447004795 0.339919657 20.061355591
C 11.719488144 -1.848809361 22.962137222
C 9.929037094 -1.733592629 23.156309128
C 10.998170853 1.324354410 23.394330978
C 12.181118965 0.777439713 23.066915512
C 9.068023682 0.015301794 21.423271179
C 8.328557968 -0.740246236 20.665262222
C 7.577283382 -0.380569011 19.914171219
C 7.558779240 -0.236982599 18.474683762
N 12.739281654 -1.089341998 23.457138062
N 9.848930359 -0.198151216 22.657653809
N 6.723085880 0.361820012 17.769752502
N 4.868540764 1.476880193 18.447549820
O 8.974333763 1.343139529 21.108339310
O 8.651274681 2.485741377 22.921783447
S 9.682082176 2.068286180 22.232908249
O 10.470736504 1.898892283 21.225177765
C 11.063455582 2.430297136 23.806320190
C 10.149492264 0.120412432 23.807884216
C 9.412170410 0.280507296 24.496368408
C 9.436532021 -1.532333374 25.345212936
C 9.627836227 -2.189506769 24.487218857
C 9.946986198 -2.540811300 22.721614838
C 9.874202728 -0.936092138 22.146400452
N 9.142084122 -3.887544870 24.968078613
C 8.835834503 -3.850430727 26.414182663
C 8.531788826 -5.786368370 26.300567627
N 8.941030502 -6.843244076 25.928920746
C 9.620066643 -6.065427780 24.186487198
C 9.766437531 -5.195333481 24.296483994
