48
stable:False satoms:4 tatoms:48 sratio:0.08333333333333333
C 6.770173550 -4.896373749 26.593711853
C 9.104318619 -3.480297327 24.371265411
C 9.213972092 -1.962015390 23.256183624
C 11.214272499 -1.343255520 23.485998154
C 11.472504616 -0.179407075 24.353908539
C 12.217806816 0.312702328 24.609359741
C 13.457381248 -0.820447326 23.516992569
C 13.194158554 -1.263241053 22.411668777
C 11.754985809 -1.879760861 22.558399200
N 8.074564934 -3.614989996 24.468921661
O 9.543747902 -5.962001801 26.376729965
O 8.998769760 -3.446636915 27.378879547
S 7.872617245 -4.658357143 26.414152145
C 14.195858955 -1.294855595 23.760156631
C 5.952585220 0.818920910 18.598733902
C 4.256899834 1.776145339 19.603624344
C 4.568724632 1.463065624 20.747575760
C 5.537915707 0.849541485 20.883695602
C 6.431107998 0.372348040 20.020771027
C 11.558964729 -2.296720266 22.850961685
C 9.958633423 -1.485854864 23.100757599
C 10.975071907 1.249993443 23.281354904
C 12.140043259 0.832234859 22.880920410
C 9.140081406 0.071260303 21.434638977
C 8.323218346 -0.720625520 20.649747849
C 7.602431297 -0.378479183 19.860294342
C 7.570158005 -0.256596476 18.492486954
N 12.349743843 -0.755478203 23.994869232
N 9.736344337 -0.133941412 22.705974579
N 6.717320919 0.385594249 17.785596848
N 4.878963470 1.544200420 18.491197586
O 9.160152435 1.319873214 20.897905350
O 8.577091217 2.391797543 22.895000458
S 9.856702805 2.190605402 22.631010056
O 10.238186836 1.898396373 21.186290741
C 10.868871689 2.432387590 23.432771683
C 9.961382866 0.243021041 23.758314133
C 9.380890846 -0.174818769 24.908346176
C 9.277924538 -1.138164639 25.231967926
C 9.405575752 -2.277702093 24.386947632
C 9.890634537 -2.395503521 22.680639267
C 9.900206566 -0.812825561 22.152814865
N 9.206248283 -3.915791512 25.071336746
C 8.819824219 -3.913212299 26.498300552
C 8.557485580 -5.799397469 26.246282578
N 8.907625198 -6.795783520 25.769542694
C 9.562125206 -5.910501480 24.106956482
C 9.624957085 -4.933344364 24.318552017
