48
stable:False satoms:3 tatoms:48 sratio:0.0625
C 6.561318398 -4.968620300 26.570325851
C 9.124857903 -3.246042013 24.318941116
C 8.941457748 -1.808908105 23.177486420
C 10.747857094 -1.202155113 23.793853760
C 11.186380386 -0.148797095 24.508562088
C 12.179106712 0.230765879 24.689731598
C 13.312305450 -0.227830917 23.458707809
C 13.242025375 -1.191748142 22.299335480
C 11.547230721 -2.115870476 22.403549194
N 8.111276627 -3.763315439 24.503797531
O 9.710043907 -5.775175095 26.394367218
O 8.845171928 -3.404786110 27.360153198
S 8.036917686 -4.540001392 26.431011200
C 13.991343498 -1.372545958 23.774776459
C 5.936492443 0.768495798 18.627336502
C 4.251446724 1.775390148 19.610404968
C 4.592525482 1.472152352 20.807058334
C 5.556561470 0.870980859 20.941160202
C 6.427960396 0.342780501 20.068666458
C 11.669757843 -1.808517456 22.954151154
C 9.890492439 -1.717459917 23.116041183
C 10.992054939 1.236914396 23.315549850
C 12.128229141 0.793239355 23.042211533
C 9.189518929 0.024431758 21.414707184
C 8.355884552 -0.714639187 20.680479050
C 7.613176823 -0.392498851 19.918363571
C 7.583337784 -0.265302449 18.540288925
N 12.687486649 -1.054276705 23.472000122
N 9.845565796 -0.192626745 22.680326462
N 6.719349861 0.347837895 17.827091217
N 4.861150265 1.452616334 18.513383865
O 9.176756859 1.351039886 20.901439667
O 8.590633392 2.397651911 22.875112534
S 9.879802704 2.142097473 22.630485535
O 10.289589882 1.858245015 21.191141129
C 10.888711929 2.407689810 23.436233521
C 10.136616707 0.082223073 23.787439346
C 9.343297958 0.289675772 24.489055634
C 9.379948616 -1.589399219 25.380212784
C 9.576788902 -2.208517790 24.503353119
C 9.915225029 -2.558701277 22.653585434
C 9.934746742 -0.984434545 22.162302017
N 9.305532455 -4.051781178 24.655517578
C 8.704202652 -3.844451427 26.482246399
C 8.608370781 -5.648379803 26.263891220
N 9.090692520 -6.497850895 25.612421036
C 9.239710808 -6.379721642 24.635196686
C 10.080306053 -4.914168358 24.239044189
