48
stable:False satoms:5 tatoms:48 sratio:0.10416666666666667
C 6.783105850 -4.913010597 26.589017868
C 9.584285736 -3.512679338 24.276790619
C 9.089023590 -1.874349713 23.158617020
C 10.770938873 -0.994784296 23.553817749
C 11.036767960 -0.192588985 24.514492035
C 12.590612411 0.387109756 24.501514435
C 13.000598907 0.066677861 23.606313705
C 13.412002563 -1.371576309 22.390003204
C 11.547043800 -2.133376598 22.367700577
N 7.899031162 -3.600313902 24.621877670
O 9.619818687 -5.862175465 26.328546524
O 8.926360130 -3.406620741 27.370756149
S 7.887394428 -4.618224144 26.354555130
C 13.956916809 -1.584214926 23.663694382
C 5.921714783 0.756344497 18.582054138
C 4.287799358 1.726411462 19.585315704
C 4.616080284 1.446251631 20.766075134
C 5.607083797 0.807976604 20.920183182
C 6.451007843 0.305254728 20.131565094
C 11.703042984 -1.853895545 23.013544083
C 9.913532257 -1.761026859 23.320636749
C 10.739183426 1.279756665 23.369827271
C 12.438415527 0.712344706 23.040372849
C 9.226588249 -0.026087293 21.370552063
C 8.394226074 -0.711548090 20.694515228
C 7.595486641 -0.380460978 19.901653290
C 7.531897545 -0.241699204 18.508813858
N 12.713385582 -1.100414634 23.425142288
N 9.960264206 -0.245152861 22.681148529
N 6.719853878 0.346813083 17.803125381
N 4.866733074 1.424905658 18.496337891
O 9.169634819 1.357542872 20.926176071
O 8.543318748 2.396600008 22.855749130
S 9.823098183 2.152569294 22.605651855
O 10.291834831 1.850322247 21.193193436
C 10.772042274 2.379008293 23.490278244
C 10.079508781 0.053927798 23.787849426
C 9.353830338 0.225425214 24.556427002
C 9.352625847 -1.592181563 25.425947189
C 9.394367218 -2.502893209 24.617490768
C 9.834877014 -2.293095589 22.797643661
C 10.042165756 -0.870717108 22.009670258
N 8.922081947 -3.625190496 25.037981033
C 8.720184326 -3.779809237 26.463497162
C 8.527403831 -5.704629421 26.189609528
N 8.997598648 -6.534516335 25.542722702
C 9.232062340 -6.400279045 24.575548172
C 10.132393837 -4.732022285 24.128513336
