48
stable:False satoms:7 tatoms:48 sratio:0.14583333333333334
C 6.761757374 -4.857422829 26.553615570
C 9.167805672 -3.310134649 24.259250641
C 8.823651314 -1.810053587 23.210126877
C 10.996481895 -1.366530538 23.781867981
C 11.226260185 0.048534058 24.268968582
C 12.251978874 0.325234979 24.681789398
C 13.174765587 -0.451767504 23.158287048
C 13.384880066 -0.935823321 22.285871506
C 11.743233681 -2.123476744 22.230525970
N 8.082800865 -3.663953781 24.459800720
O 9.533297539 -5.980057716 26.398395538
O 9.012655258 -3.363724232 27.325941086
S 7.895859241 -4.660537720 26.371807098
C 13.810553551 -1.312669992 23.770269394
C 5.928745270 0.782132685 18.615955353
C 4.265339375 1.763159633 19.569204330
C 4.578336716 1.457685113 20.775972366
C 5.562353611 0.846273541 20.949544907
C 6.419876575 0.365253747 20.069740295
C 11.690202713 -1.910453200 23.040620804
C 9.820288658 -1.714644790 23.167654037
C 10.855543137 1.193925381 23.732543945
C 12.653493881 0.623193383 22.993259430
C 9.196116447 -0.300995797 21.505851746
C 8.327779770 -0.753656089 20.687309265
C 7.597823143 -0.376060277 19.939285278
C 7.564203262 -0.273175478 18.501466751
N 12.420911789 -1.085407972 23.719366074
N 9.923757553 -0.145615697 22.678791046
N 6.710334301 0.330851406 17.804595947
N 4.854103088 1.471429467 18.506156921
O 9.169342995 1.660200119 21.000802994
O 8.516841888 2.441000938 22.901447296
S 9.569802284 2.161676884 22.215599060
O 10.409748077 1.805685282 21.265962601
C 11.121654510 2.478641272 23.736854553
C 9.988169670 0.312309146 23.802724838
C 9.380748749 0.092826366 24.610675812
C 9.449222565 -1.480469108 25.287664413
C 9.686524391 -2.156131268 24.506162643
C 9.839332581 -2.529603243 22.659067154
C 9.862050056 -0.991135061 22.199468613
N 9.220215797 -3.884023190 25.011365891
C 8.830429077 -3.882858515 26.475627899
C 8.540399551 -5.788996220 26.273231506
N 8.903032303 -6.805741310 25.781795502
C 9.576665878 -5.973666191 24.058954239
C 9.679847717 -5.015522957 24.311252594
