48
stable:False satoms:7 tatoms:48 sratio:0.14583333333333334
C 6.715764999 -4.983990669 26.603723526
C 9.077197075 -3.263985872 24.406505585
C 8.809545517 -1.810021996 23.080196381
C 10.880917549 -1.393819332 23.708860397
C 11.598546028 -0.403475195 24.368894577
C 12.234989166 0.211697549 24.662904739
C 13.879650116 -0.680394292 23.151065826
C 13.668860435 -1.088992119 22.812252045
C 11.832713127 -2.068530798 22.226799011
N 8.063792229 -3.718287706 24.518508911
O 9.566037178 -5.866075993 26.525873184
O 8.894452095 -3.495486498 27.414552689
S 7.961041451 -4.560483932 26.451248169
C 14.027266502 -1.037966967 23.185363770
C 5.958582878 0.759420753 18.657499313
C 4.270011902 1.752068520 19.607954025
C 4.609830379 1.461633444 20.766086578
C 5.568943977 0.813493550 20.967771530
C 6.456007481 0.332923114 20.037546158
C 11.566856384 -1.835381150 23.096796036
C 9.798489571 -1.699989080 23.064453125
C 10.986661911 1.346818805 23.392465591
C 12.107268333 0.840446234 22.944511414
C 9.122031212 -0.051083878 21.355531693
C 8.335314751 -0.727401733 20.675155640
C 7.612138271 -0.381830126 19.912891388
C 7.577954292 -0.234414771 18.459659576
N 12.232891083 -1.118015766 23.967721939
N 9.814118385 -0.277640969 22.642284393
N 6.719542980 0.345118910 17.830427170
N 4.851746559 1.456094623 18.505231857
O 9.170716286 1.328607082 20.903146744
O 8.447755814 2.555653334 22.787508011
S 9.617849350 2.062103033 22.648294449
O 10.271646500 1.893139958 21.252710342
C 11.278366089 2.503274918 23.726121902
C 9.811751366 0.612859845 23.559881210
C 9.401248932 -0.064581521 24.729196548
C 9.263010979 -1.107294559 25.129787445
C 9.469931602 -2.314339161 24.555299759
C 9.788344383 -2.554083824 22.673303604
C 9.918138504 -0.992483675 22.192056656
N 9.204443932 -3.907249689 24.655673981
C 8.708914757 -3.897246122 26.485174179
C 8.510219574 -5.641659737 26.307746887
N 9.027644157 -6.466423035 25.733419418
C 9.470089912 -6.175889492 24.528980255
C 9.819985390 -5.201126575 24.243465424
