48
stable:False satoms:7 tatoms:48 sratio:0.14583333333333334
C 6.752624989 -4.885550976 26.519884109
C 9.018240929 -3.422337294 24.633329391
C 9.146197319 -2.058612347 23.326526642
C 11.007137299 -1.363227844 23.758430481
C 11.528895378 -0.398248821 24.390439987
C 12.441738129 0.391127735 24.606618881
C 13.780069351 -0.163555175 23.623952866
C 13.422654152 -1.536149979 22.639921188
C 11.601877213 -2.099705458 22.195590973
N 8.102490425 -3.654529095 24.465705872
O 9.474608421 -5.926393032 26.406675339
O 9.066568375 -3.438700676 27.273481369
S 7.839925766 -4.616897583 26.328285217
C 13.977672577 -1.063477516 23.271171570
C 5.897828579 0.757466912 18.625289917
C 4.192934990 1.721073627 19.664926529
C 4.515822411 1.439077020 20.743070602
C 5.564114571 0.804189563 20.897895813
C 6.407495022 0.346323282 20.069915771
C 11.738666534 -1.801977396 22.934703827
C 9.963685036 -1.617875218 23.092025757
C 10.911767960 1.397497535 23.351778030
C 12.073266029 0.768749952 23.018590927
C 9.068411827 -0.084858499 21.329185486
C 8.314854622 -0.743010163 20.670194626
C 7.611851692 -0.374643922 19.945747375
C 7.533766270 -0.272348255 18.502580643
N 12.159594536 -1.151989579 23.899726868
N 9.804406166 -0.235769913 22.580890656
N 6.706776142 0.322183222 17.819597244
N 4.831045628 1.410629153 18.487310410
O 9.127585411 1.351001501 20.922792435
O 8.412416458 2.578459978 22.841997147
S 9.593994141 2.026233435 22.721391678
O 10.148820877 1.859437943 21.245450974
C 11.151840210 2.522068262 23.716409683
C 9.785095215 0.587731242 23.547250748
C 9.405753136 -0.032245427 24.743366241
C 9.292553902 -1.044773102 25.109447479
C 9.339511871 -2.301312208 24.411926270
C 9.945433617 -2.468373537 22.698093414
C 9.962683678 -1.017391562 22.131702423
N 9.416264534 -4.057153702 24.894138336
C 8.955047607 -3.837208986 26.239395142
C 8.385663986 -5.556393147 26.407508850
N 9.136113167 -6.520230770 25.509996414
C 9.330060005 -6.408673763 24.561647415
C 10.133397102 -4.873929977 24.336530685
