48
stable:False satoms:3 tatoms:48 sratio:0.0625
C 6.604951382 -4.964668274 26.615884781
C 9.130797386 -3.293185711 24.424274445
C 9.018287659 -1.891145349 23.040714264
C 10.956746101 -1.430700064 23.794105530
C 11.297696114 0.084444307 24.208805084
C 12.201023102 0.284420788 24.794099808
C 13.047151566 -0.242858693 23.202623367
C 13.423599243 -1.219091773 22.367544174
C 11.604889870 -2.168362617 22.314966202
N 8.041232109 -3.665762901 24.426982880
O 9.518991470 -5.893965244 26.404804230
O 8.978693008 -3.264020205 27.437702179
S 7.764407158 -4.595607758 26.417083740
C 13.921369553 -1.585988760 23.818765640
C 5.951339722 0.755578518 18.602485657
C 4.292209148 1.752745867 19.583881378
C 4.596564770 1.475010991 20.734098434
C 5.612764835 0.847652853 20.898050308
C 6.490537643 0.311719477 20.074043274
C 11.711170197 -1.926837444 23.001205444
C 9.957909584 -1.585875750 23.076393127
C 10.845440865 1.163137436 23.618633270
C 12.570024490 0.674573481 22.912807465
C 9.132872581 -0.023216888 21.444583893
C 8.354123116 -0.783333182 20.695726395
C 7.601917744 -0.409171879 19.904094696
C 7.589787006 -0.287884891 18.466201782
N 12.742325783 -1.149383187 23.557697296
N 9.821016312 -0.187537327 22.666536331
N 6.710685730 0.302299261 17.803894043
N 4.879143238 1.464242578 18.476016998
O 9.072285652 1.378110290 21.087903976
O 8.553495407 2.499509811 22.867805481
S 9.573893547 2.089795113 22.207502365
O 10.380138397 1.869886637 21.253873825
C 11.113595963 2.482147455 23.751373291
C 10.026485443 0.279464245 23.773431778
C 9.312227249 -0.140327096 24.834899902
C 9.306649208 -1.131700158 25.203960419
C 9.757912636 -2.196792603 24.462888718
C 9.861423492 -2.377248049 22.635622025
C 9.890551567 -0.825583160 22.080017090
N 9.220241547 -3.966263294 24.535140991
C 8.665027618 -3.930709600 26.733980179
C 8.450551033 -5.372046947 26.466394424
N 9.143238068 -6.601796627 25.622032166
C 9.496572495 -6.168837070 24.597692490
C 9.785257339 -5.179130077 24.213268280
