48
stable:False satoms:8 tatoms:48 sratio:0.16666666666666666
C 6.934002876 -5.080582142 26.613933563
C 9.029432297 -3.246285677 24.431585312
C 8.911130905 -1.940958977 23.125120163
C 10.889157295 -1.229864240 23.809782028
C 11.362252235 -0.257100850 24.387569427
C 12.192915916 0.367365777 24.719144821
C 13.201147079 -0.469847322 23.261283875
C 13.410030365 -1.111960173 22.352979660
C 11.779672623 -2.244859695 22.268470764
N 8.084698677 -3.750616789 24.468620300
O 9.530171394 -5.814692020 26.065214157
O 8.714034081 -3.626554728 27.372997284
C 8.215810776 -4.391640663 26.462022781
C 14.151031494 -1.113148570 23.610050201
C 5.902099133 0.740134060 18.607027054
C 4.224626541 1.759769082 19.610214233
C 4.547160625 1.514097095 20.731817245
C 5.572378159 0.820669770 20.880004883
C 6.415964603 0.318879247 20.018213272
C 11.631986618 -1.870262861 23.027954102
C 9.840885162 -1.692498565 23.029033661
C 10.728507042 1.265265226 23.395099640
C 12.640202522 0.511422873 23.040126801
C 8.979329109 -0.057172999 21.213258743
C 8.386476517 -0.708395123 20.681179047
C 7.643732548 -0.366945773 19.895908356
C 7.580368519 -0.264911950 18.510389328
N 12.242531776 -1.054661274 23.824810028
N 10.065174103 0.234044790 22.586580276
N 6.708976269 0.309030175 17.798759460
N 4.849765778 1.401659012 18.457799911
O 8.936594963 1.255213380 21.021156311
O 8.571297646 2.408810377 22.831964493
S 9.669599533 1.740988135 22.252840042
O 10.521115303 2.040024996 21.202188492
C 11.100246429 2.494100809 23.758552551
C 10.094808578 0.145226806 23.873001099
C 9.318673134 0.203414783 24.592351913
C 9.496030807 -1.575381517 25.294055939
C 9.603283882 -2.468721867 24.616844177
C 9.819217682 -2.428619862 22.658655167
C 9.787501335 -0.705907404 22.102315903
N 9.372260094 -3.870217800 24.635274887
C 8.949086189 -3.752689362 26.394266129
C 7.722121716 -5.345181942 26.672920227
N 9.043405533 -6.757859707 25.684926987
C 9.439483643 -6.155073166 25.150779724
C 10.168836594 -4.921795845 24.113452911
