48
stable:False satoms:5 tatoms:48 sratio:0.10416666666666667
C 6.790734768 -4.910455227 26.519937515
C 9.115231514 -3.341974020 24.255765915
C 8.886971474 -1.864596248 23.257400513
C 10.929158211 -1.141106486 23.788673401
C 11.203287125 -0.286071211 24.386989594
C 12.886812210 0.519873261 24.468688965
C 13.168766022 -0.172765315 23.678274155
C 12.852355957 -1.741532564 22.316955566
C 11.912410736 -2.053930044 22.457164764
N 8.100799561 -3.680693388 24.444538116
O 9.533523560 -5.968251705 26.360113144
O 8.968356133 -3.398028851 27.313138962
S 7.903202057 -4.660008907 26.350400925
C 14.158500671 -1.049169064 23.627944946
C 5.929061413 0.815631688 18.607831955
C 4.259582996 1.768534064 19.622966766
C 4.549492359 1.523590088 20.760578156
C 5.631260395 0.874003232 20.905124664
C 6.451551437 0.372967660 20.071805954
C 11.812460899 -1.734730482 23.021707535
C 9.856349945 -1.670460701 23.078842163
C 10.743562698 1.297838449 23.420173645
C 12.621116638 0.578240454 23.060897827
C 9.120045662 0.079401128 21.404527664
C 8.297791481 -0.748600662 20.682733536
C 7.575624943 -0.409285486 19.897447586
C 7.555988789 -0.264702171 18.513473511
N 12.317423820 -1.033958673 23.970733643
N 9.790770531 -0.197547629 22.609022141
N 6.713195801 0.376049161 17.840190887
N 4.879640579 1.502685308 18.511102676
O 8.986578941 1.261939168 20.910232544
O 8.579250336 2.418475151 22.863374710
S 9.865757942 2.145601273 22.612569809
O 10.390026093 1.902986288 21.280164719
C 10.824846268 2.339801311 23.439321518
C 10.137510300 0.104041204 23.804843903
C 9.392839432 -0.182580456 24.834930420
C 9.209212303 -1.202611685 25.152980804
C 9.409805298 -2.270045519 24.364631653
C 10.010396004 -2.529791832 22.585676193
C 9.794277191 -0.837141573 22.103839874
N 9.249065399 -3.830885172 25.027002335
C 8.847834587 -3.877505064 26.438522339
C 8.532782555 -5.792299747 26.236055374
N 8.888696671 -6.810292244 25.795547485
C 9.607391357 -5.922717571 24.143472672
C 9.737924576 -5.042214870 24.314178467
