48
stable:False satoms:7 tatoms:48 sratio:0.14583333333333334
C 6.668496609 -4.921465397 26.544315338
C 9.136165619 -3.334053516 24.256610870
C 9.038679123 -1.873396993 23.168783188
C 10.805903435 -1.270328403 23.865009308
C 11.036104202 -0.123540640 24.427295685
C 12.522706032 0.383555293 24.500192642
C 12.982022285 0.055778284 23.645221710
C 13.174217224 -1.417616248 22.308088303
C 11.542053223 -2.213553429 22.396404266
N 8.036831856 -3.611165762 24.490892410
O 9.569119453 -5.936918259 26.390785217
O 8.974482536 -3.420709848 27.316871643
S 7.967007160 -4.635592461 26.359781265
C 13.986693382 -1.454196811 23.672853470
C 5.943439960 0.769197524 18.654277802
C 4.226120472 1.741559505 19.570629120
C 4.592179298 1.467271328 20.759967804
C 5.552609921 0.844654500 20.969165802
C 6.426655293 0.342597842 20.056211472
C 11.922814369 -1.822163224 22.984338760
C 9.975419044 -1.672379613 23.145465851
C 10.714859009 1.327850461 23.488990784
C 12.465560913 0.628681362 22.969699860
C 9.115252495 0.000873918 21.398225784
C 8.355174065 -0.736518621 20.684179306
C 7.626848221 -0.422658682 19.891683578
C 7.584661484 -0.276734740 18.514245987
N 12.815550804 -1.073526025 23.564208984
N 9.835500717 -0.101910770 22.618177414
N 6.744094372 0.345373571 17.849836349
N 4.834050179 1.422191620 18.509136200
O 8.987854958 1.320968032 21.059394836
O 8.578593254 2.474021673 22.863569260
S 9.702510834 2.022546291 22.259073257
O 10.586623192 1.954058647 21.304132462
C 11.065260887 2.469262123 23.740394592
C 10.047762871 0.166823283 23.823207855
C 9.351256371 0.232881367 24.505414963
C 9.338235855 -1.618956566 25.360805511
C 9.663689613 -2.179831028 24.433464050
C 9.886021614 -2.445868254 22.694133759
C 9.891646385 -0.838987172 22.076074600
N 9.221416473 -3.880060196 25.012889862
C 8.818408966 -3.883961916 26.444606781
C 8.568690300 -5.810017109 26.272140503
N 8.901654243 -6.816812515 25.852697372
C 9.546370506 -5.941348076 24.115571976
C 9.651956558 -4.980169296 24.323369980
