48
stable:False satoms:11 tatoms:48 sratio:0.22916666666666666
C 6.569380283 -4.947493076 26.587141037
C 9.108848572 -3.244402647 24.345138550
C 9.021716118 -1.875636697 23.115278244
C 10.804605484 -1.256741643 23.823362350
C 10.987298012 -0.210034102 24.467334747
C 12.523211479 0.392930627 24.532125473
C 12.987172127 0.068193428 23.705108643
C 13.122854233 -1.317167401 22.288969040
C 11.604640961 -2.318848372 22.444002151
N 8.053050041 -3.707916021 24.468980789
O 9.572065353 -5.879703045 26.435291290
O 8.847573280 -3.512939453 27.382843018
S 7.975504398 -4.586617947 26.435314178
C 13.918027878 -1.477619052 23.698097229
C 5.912794590 0.775818765 18.617004395
C 4.233338356 1.748946190 19.650989532
C 4.582273483 1.481360555 20.754747391
C 5.620787144 0.870713294 20.938369751
C 6.418467522 0.399512053 20.098386765
C 11.942092896 -1.818540215 22.923852921
C 9.927181244 -1.635890961 23.111236572
C 10.928582191 1.327963471 23.344490051
C 12.233260155 0.826066673 23.120876312
C 9.125790596 -0.003298737 21.402706146
C 8.358283043 -0.683384001 20.668603897
C 7.608337402 -0.380948693 19.867683411
C 7.546138287 -0.292373061 18.519298553
N 12.828917503 -1.095746636 23.575962067
N 9.865735054 -0.211592823 22.716436386
N 6.721709728 0.319275618 17.809906006
N 4.867471695 1.422013521 18.488321304
O 9.037330627 1.370940566 21.069261551
O 8.634702682 2.507400990 22.935089111
S 9.672668457 2.086057186 22.259632111
O 10.414355278 1.952371597 21.204158783
C 11.136096954 2.401791334 23.764280319
C 10.069730759 0.238796785 23.786132812
C 9.476975441 0.243351087 24.462934494
C 9.426436424 -1.609744668 25.388082504
C 9.672375679 -2.175295353 24.467792511
C 9.951868057 -2.472082615 22.690662384
C 9.857254028 -0.848489940 22.062820435
N 9.197301865 -3.944775581 24.706123352
C 8.728297234 -3.885860443 26.437295914
C 8.588909149 -5.762271404 26.311241150
N 8.957890511 -6.781836987 25.870281219
C 9.612280846 -6.031086445 24.153589249
C 9.727638245 -5.209459305 24.205270767
